# Bundle file v0.3
200 6403
-4.5218562158e-02 2.1205028130e-01 9.7621204655e-01
4.4229592193e-01 -2.9614114238e-01 1.0358593802e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8699637925e-01 -1.3586894399e-01 8.5893989373e-02
1.5291552963e-01 9.5835677463e-01 -2.4118277990e-01
-4.9547837001e-02 2.5118105537e-01 9.6667113812e-01
4.7744405045e-01 -2.5811115678e-01 9.9776388977e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8689234506e-01 -1.2378479660e-01 1.0354140903e-01
1.4458125949e-01 9.6321452260e-01 -2.2652603131e-01
-7.1692110158e-02 2.3852695358e-01 9.6848600081e-01
5.1570044738e-01 -1.4906428644e-01 9.7678271822e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8228290944e-01 -1.4904487004e-01 1.1360419241e-01
1.7416299944e-01 9.4984144358e-01 -2.5974695703e-01
-6.9192018664e-02 2.7493064357e-01 9.5897111832e-01
5.3578653657e-01 -1.6584648852e-01 9.5597492342e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7030627543e-01 -2.1185558220e-01 1.1671736866e-01
2.3757072405e-01 9.2540017784e-01 -2.9528742256e-01
-4.5451984896e-02 3.1424786894e-01 9.4825228391e-01
5.4446635752e-01 -1.7748178572e-01 9.3568482761e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6606936725e-01 -2.4585719718e-01 7.9146801976e-02
2.5692293178e-01 8.8334875243e-01 -3.9202753563e-01
2.6468562344e-02 3.9906042170e-01 9.1654252222e-01
5.1503422758e-01 -2.6232986241e-01 8.9021667108e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5914393333e-01 -2.7633652440e-01 6.0671578560e-02
2.7091879755e-01 8.3530165757e-01 -4.7840792844e-01
8.1522514053e-02 4.7529913332e-01 8.7603927627e-01
4.7500730278e-01 -3.3732981800e-01 8.4684129983e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4633633611e-01 -3.1485795233e-01 7.2883529080e-02
3.0566126638e-01 7.9872348174e-01 -5.1827790803e-01
1.0497013475e-01 5.1274288837e-01 8.5210093371e-01
4.9722699338e-01 -3.5347226489e-01 7.9976880373e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0363636471e-01 -3.5949329257e-01 2.3282159045e-01
4.2390389766e-01 8.2836829735e-01 -3.6621230113e-01
-6.1211158560e-02 4.2961673215e-01 9.0093432475e-01
6.6831148294e-01 -1.7274996838e-01 8.8419715186e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7330195034e-01 -3.8889554468e-01 2.9343476082e-01
4.7515903218e-01 8.1289187989e-01 -3.3679472345e-01
-1.0755276693e-01 4.3355166582e-01 8.9468729475e-01
7.6847526907e-01 -5.2041282310e-02 8.7931412797e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5615405434e-01 -4.1083907820e-01 3.1338712013e-01
4.9603793192e-01 8.2334565582e-01 -2.7576856445e-01
-1.4472942113e-01 3.9155227347e-01 9.0870248806e-01
8.2950221332e-01 6.7342127466e-02 8.6278974408e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4142445811e-01 -4.2641216434e-01 3.3193003389e-01
5.1363121746e-01 8.2195931398e-01 -2.4610131777e-01
-1.6789238738e-01 3.7756529536e-01 9.1063526947e-01
8.8423048466e-01 1.6729743205e-01 8.3783808457e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2222999638e-01 -4.4099537096e-01 3.5980677572e-01
5.3435574955e-01 8.1579311758e-01 -2.2123634927e-01
-1.9596368537e-01 3.7417198199e-01 9.0641798410e-01
9.4638553088e-01 2.3508374717e-01 8.0591624761e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1011534909e-01 -4.4082462600e-01 3.8650584766e-01
5.3573548607e-01 8.2439552391e-01 -1.8264585711e-01
-2.3811889913e-01 3.5502911046e-01 9.0402086293e-01
9.8594577336e-01 3.0480902414e-01 7.8036045418e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8931478503e-01 -4.4757699657e-01 4.2030584373e-01
5.4639027114e-01 8.2429315144e-01 -1.4831881908e-01
-2.8007113691e-01 3.4672126072e-01 8.9517848814e-01
9.9524120685e-01 3.4051419168e-01 7.5239370713e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5629886502e-01 -4.6145777976e-01 4.6375504771e-01
5.7124943932e-01 8.1130771928e-01 -1.2431356607e-01
-3.1888258787e-01 3.5893801991e-01 8.7719860523e-01
1.0131163528e+00 3.8539847925e-01 7.1317335336e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.3390029088e-01 -4.6942938511e-01 4.9094441177e-01
5.9306801555e-01 7.9519858756e-01 -1.2621226282e-01
-3.3115055788e-01 3.8379064443e-01 8.6200002858e-01
1.0295274710e+00 4.0666952498e-01 6.8400360748e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0958476618e-01 -4.8007982357e-01 5.1576430916e-01
6.1504533989e-01 7.7916490034e-01 -1.2091851781e-01
-3.4381490585e-01 4.0302037302e-01 8.4815440189e-01
1.0692647064e+00 4.4765436201e-01 6.3450873432e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1237239675e-01 -4.8452726623e-01 5.0769961259e-01
6.2036853921e-01 7.7299460540e-01 -1.3274869334e-01
-3.2812870021e-01 4.0952737186e-01 8.5124549209e-01
1.1268529702e+00 4.6378548748e-01 5.9794390541e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.7477353203e-01 -5.1488339575e-01 5.2874924989e-01
5.5076296472e-01 8.2820480322e-01 1.0361930623e-01
-4.9126452871e-01 2.2129593922e-01 8.4242938583e-01
1.3051230439e+00 8.0931260041e-01 4.1460978785e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4750208393e-01 -5.3835294165e-01 5.3936737158e-01
5.3497090147e-01 8.2516844835e-01 1.8139229982e-01
-5.4272201530e-01 1.7109395686e-01 8.2230144840e-01
1.3670718298e+00 9.0038267499e-01 3.3007717223e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.2983158053e-01 -5.5426797141e-01 5.4414997568e-01
5.2274740783e-01 8.2063904343e-01 2.3083913881e-01
-5.7449745672e-01 1.3906320961e-01 8.0660653106e-01
1.4327870112e+00 1.0083297083e+00 2.3064467245e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1473948354e-01 -5.5902923804e-01 5.5640064558e-01
5.1374353846e-01 8.1906936223e-01 2.5532911418e-01
-5.9846716207e-01 1.2888634867e-01 7.9071193557e-01
1.5393062869e+00 1.0853308426e+00 1.6683616730e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.8606524126e-01 -5.7430206251e-01 5.7158085516e-01
5.1893893254e-01 8.0780446195e-01 2.7956096930e-01
-6.2227800643e-01 1.3277459191e-01 7.7145381616e-01
1.6298181385e+00 1.1882385316e+00 1.1753298490e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.1979322611e-01 -5.8486382237e-01 6.2269519942e-01
5.3977300139e-01 7.8981837050e-01 2.9125941802e-01
-6.6216320425e-01 1.8471938421e-01 7.2623593964e-01
1.7663939156e+00 1.3386748430e+00 -8.0850896478e-04
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7403756820e-01 -5.9563304522e-01 6.4846716137e-01
5.6449928620e-01 7.7079067671e-01 2.9533419812e-01
-6.7574324992e-01 2.2605974463e-01 7.0161816684e-01
1.7657384106e+00 1.4093043461e+00 -6.5720102683e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3173035744e-01 -6.0622959270e-01 6.6790312127e-01
5.8797904353e-01 7.5067090130e-01 3.0128697667e-01
-6.8402451918e-01 2.6263830428e-01 6.8053771261e-01
1.7643231967e+00 1.4438961886e+00 -1.5308759488e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.2867163406e-01 -5.9608115147e-01 6.7891670403e-01
5.8052746237e-01 7.5753064769e-01 2.9855515947e-01
-6.9226331377e-01 2.6614766329e-01 6.7077337882e-01
1.8628558803e+00 1.4297431169e+00 -2.2005002689e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8748984963e-01 -5.1177602012e-01 -1.7288627096e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.4381420364e-01 -4.3761873821e-01 -1.7263144262e+00
160 135 84
30 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100 33 36 305.3500 202.9600 28 24 392.1300 179.2100
1.6928716766e-01 -4.3543496543e-01 -1.7377529745e+00
24 17 9
24 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700
2.4968609902e-02 -5.2653525426e-01 -1.7127570266e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
7.5385499259e-02 -5.1063348170e-01 -1.7148065744e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.1326473649e-01 -4.4019708786e-01 -1.7289237178e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
9.0181815428e-03 -4.9499026816e-01 -1.7119727003e+00
20 88 15
20 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000 0 162 71.9399 -225.2100 1 164 69.9399 -232.2400 2 161 66.6500 -237.9000 3 177 75.9301 -245.0500 4 192 88.7000 -254.1600 6 175 121.6300 -265.6500 7 190 137.8500 -267.3400 8 198 141.1000 -277.6200 9 193 147.7600 -305.0200 10 208 164.8700 -325.2800 13 148 250.7200 -348.1600 11 195 197.3800 -365.9300 15 146 273.2900 -376.4300 12 143 227.8500 -358.7800 19 114 276.2200 -124.7100 20 102 291.6000 -82.3800 16 144 279.9399 -305.9400 17 114 277.2300 -217.9400
1.4244240662e-01 -4.6859862446e-01 -1.7144219276e+00
24 117 23
