# Bundle file v0.3
200 8723
9.4092262348e-01 -1.1832665505e-01 3.1727499008e-01
1.4058859049e-01 9.8889760563e-01 -4.8128721174e-02
-3.0805756742e-01 8.9890646245e-02 9.4711150709e-01
9.4488712924e-01 2.8081220054e-01 8.5813128273e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5164846897e-01 -1.4296017430e-01 2.7189626710e-01
1.8755544653e-01 9.7138683844e-01 -1.4570711921e-01
-2.4328614012e-01 1.8965758270e-01 9.5123175691e-01
9.0519471704e-01 2.0341117636e-01 8.8236029708e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5296771404e-01 -1.7187630193e-01 2.4962185968e-01
2.3105722827e-01 9.4502119220e-01 -2.3140333523e-01
-1.9612519792e-01 2.7819684241e-01 9.4028794718e-01
8.5924538547e-01 1.3600929327e-01 8.9734234208e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4407404971e-01 -2.1346562243e-01 2.5130980224e-01
2.7842596854e-01 9.2438367002e-01 -2.6075622837e-01
-1.7664418672e-01 3.1614436360e-01 9.3212100752e-01
8.6016218446e-01 1.4302088085e-01 8.8077197110e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5975625382e-01 -3.0022216002e-01 4.1314142694e-01
3.6779460903e-01 9.2524160841e-01 -9.3032744999e-02
-3.5432514670e-01 2.3193667392e-01 9.0590235109e-01
1.0189448954e+00 3.4248083012e-01 8.3420511580e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2376503860e-01 -3.4655299524e-01 4.4867826187e-01
4.0865273174e-01 9.1151812888e-01 -4.6234679318e-02
-3.9295560313e-01 2.2144010978e-01 8.9249659481e-01
1.0661891922e+00 4.9296575832e-01 8.0889108549e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0237439759e-01 -3.7576297642e-01 4.6367824151e-01
4.2167088822e-01 9.0673443250e-01 5.1313692371e-03
-4.2236120576e-01 1.9140233665e-01 8.8598880207e-01
1.1130766672e+00 5.8731527238e-01 7.6444254412e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8726328630e-01 -3.9556709710e-01 4.7301499948e-01
4.3229199784e-01 9.0108995602e-01 3.4066402312e-02
-4.3970461295e-01 1.7766137129e-01 8.8039553072e-01
1.1472792758e+00 6.8131571936e-01 7.2776579358e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.6347525241e-01 -4.1808943702e-01 4.9224664712e-01
4.4918237955e-01 8.9139455437e-01 6.0422995199e-02
-4.6404819670e-01 1.7497705877e-01 8.6835609058e-01
1.1883110754e+00 7.4846350259e-01 6.8566573785e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4669529183e-01 -4.2538453717e-01 5.1136497406e-01
4.4359289362e-01 8.9131515225e-01 9.3715762295e-02
-4.9565258588e-01 1.5686075006e-01 8.5423838546e-01
1.2106464787e+00 8.0472623144e-01 6.4087052100e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1025880679e-01 -4.4278880004e-01 5.4723898429e-01
4.5291529908e-01 8.8256564887e-01 1.2627591728e-01
-5.3888789115e-01 1.5816432590e-01 8.2739584649e-01
1.2216721601e+00 8.3573526621e-01 5.8423075448e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6928750513e-01 -4.6764816579e-01 5.7737286784e-01
4.7519445993e-01 8.6678871559e-01 1.5122019634e-01
-5.7117813398e-01 1.7315460018e-01 8.0235467451e-01
1.2136136339e+00 8.8192261563e-01 5.3312094073e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4235457667e-01 -4.8200501183e-01 5.9586220421e-01
4.9892128306e-01 8.5316191900e-01 1.5229016147e-01
-5.8177156268e-01 1.9946405325e-01 7.8851502225e-01
1.2126882732e+00 9.0812246324e-01 5.0806928340e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1796726844e-01 -4.9977625749e-01 6.0691032912e-01
5.2157419356e-01 8.3822516230e-01 1.5918209038e-01
-5.8828293852e-01 2.1817944390e-01 7.7866611234e-01
1.2234005536e+00 9.5005429767e-01 4.7187396343e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0901732150e-01 -5.0471126537e-01 6.1185328365e-01
5.2619974017e-01 8.3430792789e-01 1.6445094985e-01
-5.9347429225e-01 2.2180356188e-01 7.7368691625e-01
1.2978121714e+00 9.9057628036e-01 4.3347318790e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.7043356304e-01 -5.3717796781e-01 6.2132550331e-01
4.4782009960e-01 8.3755511871e-01 3.1298335662e-01
-6.8852211914e-01 9.9705837483e-02 7.1832864165e-01
1.4222139477e+00 1.1470231212e+00 2.5771680543e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5190458487e-01 -5.5640086926e-01 6.2114362420e-01
4.1715476219e-01 8.2917348615e-01 3.7209304515e-01
-7.2206871805e-01 5.3753163222e-02 6.8972992096e-01
1.4614104587e+00 1.2057263485e+00 1.6267936294e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3065290702e-01 -5.7052276929e-01 6.2682634117e-01
4.1112739318e-01 8.1997216969e-01 3.9827114824e-01
-7.4120291341e-01 4.6361737020e-02 6.6967815441e-01
1.5120561958e+00 1.2627121458e+00 9.6534399885e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2018121254e-01 -5.7821586530e-01 6.2855224066e-01
4.1113087678e-01 8.1460866475e-01 4.0912605084e-01
-7.4858727499e-01 4.5597548601e-02 6.6146651864e-01
1.5816757597e+00 1.3081476812e+00 6.6903326416e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0447082243e-01 -5.9121612034e-01 6.2926360801e-01
4.2421732100e-01 8.0448151149e-01 4.1575132259e-01
-7.5202982246e-01 5.7210110362e-02 6.5664156844e-01
1.6350220959e+00 1.3714405182e+00 5.5724194410e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8912851007e-01 -5.9415789030e-01 6.3853715791e-01
4.4465599986e-01 7.9967581024e-01 4.0348437430e-01
-7.5035614372e-01 8.6573667558e-02 6.5534010839e-01
1.6885312727e+00 1.4149297215e+00 4.8536982224e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.5568603126e-01 -6.0180396977e-01 6.5588278136e-01
4.6809268056e-01 7.8873270458e-01 3.9848458331e-01
-7.5712580415e-01 1.2543007097e-01 6.4111450926e-01
1.7171580584e+00 1.4475064357e+00 1.3194378259e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0951257394e-01 -6.1304853341e-01 6.7562633717e-01
5.0347994995e-01 7.6944853939e-01 3.9301003197e-01
-7.6079392202e-01 1.7922176465e-01 6.2375649679e-01
1.7099733787e+00 1.4923274872e+00 -3.1567172944e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.6161338777e-01 -6.2721860567e-01 6.8980618907e-01
5.2114575161e-01 7.4947720952e-01 4.0827811353e-01
-7.7307364679e-01 2.1185073308e-01 5.9789330447e-01
1.6932261219e+00 1.5312822108e+00 -9.7095419186e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4955932323e-01 -6.2308514446e-01 6.9969506379e-01
5.1828012269e-01 7.5073599784e-01 4.0961100567e-01
-7.8050880454e-01 2.1945469758e-01 5.8535941245e-01
1.7610504648e+00 1.5125621164e+00 -1.2902947782e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.1212199425e-01 -6.3809284657e-01 7.0385892043e-01
5.3230586867e-01 7.3111589982e-01 4.2675520291e-01
-7.8691189016e-01 2.4146854908e-01 5.6785791966e-01
1.7395668093e+00 1.5381026106e+00 -1.6173217173e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8314865496e-01 -6.5230150392e-01 7.0308576090e-01
5.4418608040e-01 7.1292198964e-01 4.4227112339e-01
-7.8973941847e-01 2.5738101069e-01 5.5683630112e-01
1.7299941751e+00 1.5759472473e+00 -1.7824727108e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1430882742e-01 -2.6263734204e-01 3.0831963069e-01
9.4400165670e-02 8.7847282851e-01 4.6837388728e-01
-3.9386289089e-01 -3.9913295545e-01 8.2798847036e-01
1.9755965821e+00 1.2772383842e+00 4.6063293004e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1316535964e-01 -2.7659923970e-01 2.9936914764e-01
1.2433631446e-01 8.8851787506e-01 4.4167461622e-01
-3.8816170195e-01 -3.6609950328e-01 8.4575507497e-01
1.9522282362e+00 1.2903593140e+00 5.1186262932e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0793970577e-01 -3.0334799106e-01 2.8918071686e-01
1.5864476571e-01 8.8742089689e-01 4.3280017338e-01
-3.8791407425e-01 -3.4707945501e-01 8.5384923899e-01
1.9144616620e+00 1.3354359780e+00 5.3297980751e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0838547828e-01 -3.0453607657e-01 2.8651980893e-01
1.6783152793e-01 8.9316735389e-01 4.1723453379e-01
-3.8297310751e-01 -3.3092273422e-01 8.6245100899e-01
1.9087656155e+00 1.3292729864e+00 5.6190384420e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0590710228e-01 -2.9374775662e-01 3.0503209260e-01
1.5068120925e-01 8.9675740656e-01 4.1607851056e-01
-3.9576191733e-01 -3.3096587325e-01 8.5664117081e-01
1.9281454225e+00 1.2972905700e+00 5.3938786339e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8897703192e-01 -3.1244152725e-01 3.3481357316e-01
1.5502438686e-01 8.9326101036e-01 4.2196232870e-01
-4.3091446506e-01 -3.2321054966e-01 8.4252457791e-01
1.9834380675e+00 1.2636419391e+00 5.1633342578e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7625333160e-01 -3.1583337675e-01 3.6390847336e-01
1.3435958067e-01 8.8542795435e-01 4.4493240018e-01
-4.6273923751e-01 -3.4097890811e-01 8.1829443496e-01
2.0486906004e+00 1.2573889639e+00 4.6378732082e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3960134420e-01 -3.8631369953e-01 3.8187865662e-01
1.7468285814e-01 8.5768725799e-01 4.8358915057e-01
-5.1434957169e-01 -3.3931444566e-01 7.8759775588e-01
2.0221065297e+00 1.3171522397e+00 4.2103287997e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6110320984e-01 -5.7755913963e-01 4.7892377908e-01
2.1630216117e-01 7.5792422847e-01 6.1543824952e-01
-7.1843992164e-01 -3.0327595376e-01 6.2599343036e-01
1.8566415913e+00 1.4265368772e+00 9.8726261176e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6669786842e-01 -6.3264517374e-01 5.2783862123e-01
2.6192004709e-01 7.4573276542e-01 6.1260144589e-01
-7.8118590288e-01 -2.0890841705e-01 5.8830762227e-01
1.8886387704e+00 1.4723820739e+00 1.5169997721e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6461295521e-01 -6.4803203529e-01 5.1114253594e-01
2.6123947721e-01 7.2777425114e-01 6.3411243082e-01
-7.8292154547e-01 -2.2449748463e-01 5.8020232078e-01
1.9139861036e+00 1.4963163634e+00 6.8865219992e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6696255993e-01 -6.4870919417e-01 5.0767099290e-01
3.0265047071e-01 7.3723782530e-01 6.0405552852e-01
-7.6613063391e-01 -1.8883000382e-01 6.1431838768e-01
1.9386781002e+00 1.5017371987e+00 1.1046968692e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5781893558e-01 -6.6355318930e-01 4.9853304812e-01
3.6621902223e-01 7.3581716689e-01 5.6961102926e-01
-7.4479639020e-01 -1.3516753261e-01 6.5345854901e-01
1.9355127093e+00 1.5309957700e+00 2.2598253197e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.9670274834e-01 -7.1763468668e-01 6.6806323448e-01
3.6694277886e-01 6.8573963611e-01 6.2858105962e-01
-9.0920901108e-01 1.2149735774e-01 3.9821773721e-01
1.7434258319e+00 1.4753645359e+00 -3.7643460642e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.4832003316e-01 -7.4835392389e-01 6.4650411627e-01
3.8097974700e-01 6.4651538679e-01 6.6096315103e-01
-9.1260922641e-01 1.4827089817e-01 3.8099887220e-01
1.6746529206e+00 1.5299563387e+00 -4.3010452052e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3358369626e-02 -7.6849696788e-01 6.3300602302e-01
4.0510745741e-01 6.1009482637e-01 6.8093483594e-01
-9.0949005645e-01 1.9286449441e-01 3.6828131099e-01
1.6165090618e+00 1.5835764788e+00 -4.6502004963e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.8582313305e-02 -7.8075807966e-01 6.2105819964e-01
4.4523465207e-01 5.8104416273e-01 6.8128832777e-01
-8.9278360811e-01 2.2979230188e-01 3.8746990476e-01
1.6029080377e+00 1.6359152980e+00 -4.1056071359e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3150080409e-02 -7.8734158949e-01 6.1500511545e-01
4.8765704027e-01 5.5386379668e-01 6.7485221035e-01
-8.7196828018e-01 2.7079164721e-01 4.0785193657e-01
1.5916230342e+00 1.6868035965e+00 -3.6207202782e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.2955074011e-03 -7.9492534590e-01 6.0666339104e-01
5.1822107492e-01 5.2186112417e-01 6.7757500292e-01
-8.5521558281e-01 3.0944250117e-01 4.1575430892e-01
1.5681225324e+00 1.7270888263e+00 -3.4267264211e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.3255875063e-02 -7.9854635983e-01 5.9860037209e-01
5.1104717801e-01 4.8927672788e-01 7.0671002922e-01
-8.5722195265e-01 3.5061659223e-01 3.7714523614e-01
1.4907994360e+00 1.7669150280e+00 -4.3294346664e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.4661948943e-01 -7.9678071004e-01 5.8621090525e-01
4.8838833917e-01 4.5704057425e-01 7.4336447564e-01
-8.6022064349e-01 3.9529029029e-01 3.2212735201e-01
1.3931885301e+00 1.8061032665e+00 -5.7751324513e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.1026720152e-01 -7.9047584553e-01 5.7527005971e-01
4.6748442718e-01 4.3549753598e-01 7.6928551689e-01
-8.5863031294e-01 4.3068530715e-01 2.7796429969e-01
1.3221658279e+00 1.8246149139e+00 -6.9242795247e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8674804063e-01 -7.3901166293e-01 5.5162280148e-01
3.9675201182e-01 4.0663822835e-01 8.2294179160e-01
-8.3247450062e-01 5.3712858171e-01 1.3593782597e-01
1.0459153847e+00 1.8351665482e+00 -1.0505397926e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1663069707e-01 -7.6751286045e-01 4.8717847992e-01
3.2850550881e-01 3.7258183883e-01 8.6790950223e-01
-8.4764555856e-01 5.2163855533e-01 9.6903171509e-02
9.3102684862e-01 1.8670956220e+00 -1.1359830795e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1224827764e-01 -7.7121481781e-01 4.8505573121e-01
3.3482933723e-01 3.6689471908e-01 8.6791565261e-01
-8.4731379814e-01 5.2020762192e-01 1.0697363030e-01
9.6331312309e-01 1.9030371364e+00 -1.0929752462e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.0735579824e-01 -7.8299071517e-01 4.7009232456e-01
3.4072985568e-01 3.4727009876e-01 8.7367422072e-01
-8.4732781088e-01 5.1607074948e-01 1.2532582509e-01
9.8568474276e-01 1.9370490668e+00 -1.0320920323e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1167528303e-01 -8.0116166786e-01 4.3435405292e-01
3.1843003397e-01 3.2011844675e-01 8.9225920758e-01
-8.5388861968e-01 5.0563243764e-01 1.2332908494e-01
9.6397184909e-01 1.9541797766e+00 -1.0258702458e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2551846733e-01 -8.0943699538e-01 4.0465514265e-01
3.0054629077e-01 2.9537171996e-01 9.0687787169e-01
-8.5358418511e-01 5.0751088418e-01 1.1758716500e-01
9.2370388296e-01 1.9807956294e+00 -1.0203727800e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
