# Bundle file v0.3
200 144
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.1973456788e-01 9.6457177650e-01 -2.6637046007e+00
21 21 33
2 5 2 -66.2100 191.0900 14 2 50.3500 129.6300
-3.1973456788e-01 9.6457177650e-01 -2.6637046007e+00
21 21 33
2 5 3 -66.2100 191.0900 14 3 50.3500 129.6300
8.5283718642e-01 -1.4332855681e-01 -2.8530393472e+00
211 193 155
2 5 9 161.5400 -24.9900 14 10 274.4100 -79.6100
9.3595879970e-01 -9.7269447901e-01 -2.0384546460e+00
8 10 5
2 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000
4.4719581253e-01 -2.6963357555e-01 -2.6409901046e+00
129 22 5
2 5 22 89.6801 -54.5800 14 40 214.7800 -120.2500
1.1085989557e+00 -7.4483018800e-01 -2.0509187749e+00
160 135 84
2 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400
2.2516345623e+00 -4.4744169567e-01 -3.1844679879e+00
30 28 15
2 5 36 376.1600 -74.7500 14 41 484.5699 -97.3700
8.7516383876e-01 -7.6007614970e-01 -2.0846708887e+00
24 17 9
2 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900
4.3479436935e-01 -1.0573265647e+00 -1.9568116686e+00
26 98 24
2 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500
5.8825473254e-01 -9.9425221539e-01 -1.9677266311e+00
23 93 21
2 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500
1.3175101706e+00 -7.3565411141e-01 -2.0720327752e+00
20 15 12
2 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900
3.8363220568e-01 -9.7094264916e-01 -1.9618602301e+00
20 88 15
2 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000
7.9347123315e-01 -8.5728148300e-01 -1.9877439200e+00
24 117 23
2 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200
1.3891663897e+00 -6.8708108165e-01 -2.1011883408e+00
23 19 15
2 5 199 351.5601 -174.0800 14 195 500.4800 -260.7300
4.3018799897e-01 3.8955948981e-02 -2.5945883336e+00
138 21 3
2 5 202 89.8300 9.0800 14 397 214.2200 -64.1100
-2.8394245210e-01 2.3952632796e-01 -2.3122367087e+00
152 87 8
2 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000
1.2204426115e+00 -1.8145519497e+00 -2.1417221495e+00
29 23 9
2 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500
9.2079477615e-01 -1.3696214257e+00 -1.7019702888e+00
22 16 7
2 5 229 288.4200 -427.7300 14 216 447.1801 -515.3600
8.8915204867e-01 -1.3368962719e+00 -1.8694301251e+00
32 27 9
2 5 154 253.2400 -380.3200 14 220 404.0800 -458.9400
1.8901044312e-01 -1.0474541543e+00 -1.9536053541e+00
53 113 44
2 5 266 54.2700 -283.5800 14 173 210.1700 -383.9100
7.6693269367e-01 -8.8104878378e-01 -1.9738816325e+00
191 202 144
2 5 191 206.8101 -237.3900 14 184 361.7400 -334.5800
7.0844353526e-01 -8.6203899381e-01 -1.9857316322e+00
208 220 147
2 5 275 189.8000 -230.9500 14 185 344.9600 -328.4400
7.0844353526e-01 -8.6203899381e-01 -1.9857316322e+00
208 220 147
2 5 277 189.8000 -230.9500 14 186 344.9600 -328.4400
7.3232992607e-01 -8.4728549570e-01 -2.0055512582e+00
21 93 12
2 5 279 194.4500 -224.6300 14 233 347.9600 -321.0600
8.1545700915e-01 -8.3324153045e-01 -1.9927270048e+00
218 218 165
2 5 280 217.6899 -222.4600 14 235 372.0699 -319.4000
7.9621012030e-01 -8.2205782018e-01 -2.0179445450e+00
16 89 11
2 5 282 210.2600 -216.4900 14 191 362.5900 -312.4400
4.5541117366e-01 9.7547529602e-02 -2.6018798246e+00
154 95 35
2 5 203 95.7200 21.7100 14 404 218.3101 -52.0800
5.7669513273e-03 3.5840092053e-01 -2.3298957318e+00
112 65 40
2 5 337 1.9000 82.2200 14 276 138.5699 -13.1400
2.2403167922e+00 -1.2604576996e+00 -1.7392590900e+00
22 14 0
2 5 389 682.9700 -387.3400 14 454 824.3400 -462.5700
1.5726969161e+00 -9.4663467340e-01 -1.6390419979e+00
89 87 66
2 5 256 510.4100 -307.3000 14 221 679.4000 -423.8800
1.5726969161e+00 -9.4663467340e-01 -1.6390419979e+00
89 87 66
2 5 257 510.4100 -307.3000 14 222 679.4000 -423.8800
4.0798663029e-01 -9.7448138610e-01 -1.9456626420e+00
213 230 159
2 5 270 112.6100 -265.8000 14 177 270.1100 -366.0300
8.6040260106e-01 -8.0803283081e-01 -2.0076953375e+00
207 224 153
2 5 412 227.8000 -214.2400 14 239 381.7100 -310.1900
1.0183941896e+00 -7.5086707768e-01 -2.0309507908e+00
214 228 156
2 5 286 266.4399 -196.9100 14 246 419.4399 -291.1300
-1.9638115807e-02 -8.1450297118e-01 -2.4761515847e+00
98 11 6
2 5 431 -3.6900 -174.6800 14 334 127.5500 -246.2900
-1.9638115807e-02 -8.1450297118e-01 -2.4761515847e+00
98 11 6
2 5 432 -3.6900 -174.6800 14 335 127.5500 -246.2900
-6.6586699947e-01 -7.6444443466e-01 -2.5195790496e+00
107 52 12
2 5 439 -137.9800 -159.9700 14 338 -9.3100 -238.7300
1.0654745516e-01 -6.2279869072e-01 -2.4979627354e+00
78 1 3
2 5 453 22.8700 -132.5300 14 578 152.8900 -205.8100
-4.6596320337e-01 -5.4533799777e-01 -2.4589503379e+00
151 87 20
2 5 469 -99.6700 -117.3300 14 353 31.8200 -201.5700
-4.8347275137e-01 -4.1095880304e-01 -2.4434663219e+00
112 58 14
2 5 491 -104.5100 -89.0400 14 364 27.3500 -176.6800
2.8082342985e-01 -3.0384692194e-01 -2.5432047064e+00
75 5 1
2 5 512 58.1700 -63.9300 14 633 187.6100 -136.8700
-3.7933989038e-01 -2.6260163397e-01 -2.4103154996e+00
111 60 12
2 5 517 -83.5400 -57.8500 14 624 49.8500 -148.5100
-7.4999461500e-01 -1.2211270285e-01 -2.4721357471e+00
102 59 8
2 5 533 -161.1200 -26.1200 14 376 -33.3500 -117.7100
-7.4999461500e-01 -1.2211270285e-01 -2.4721357471e+00
102 59 8
2 5 534 -161.1200 -26.1200 14 377 -33.3500 -117.7100
-8.2141653403e-01 -1.3493621909e-01 -2.5103188518e+00
160 113 32
2 5 1030 -173.5900 -28.3200 14 646 -48.0900 -117.9500
-8.7996626409e-01 -1.1603496008e-01 -2.5251940312e+00
158 112 31
2 5 535 -185.0400 -24.2500 14 378 -60.3900 -113.4000
-8.7996626409e-01 -1.1603496008e-01 -2.5251940312e+00
158 112 31
2 5 536 -185.0400 -24.2500 14 379 -60.3900 -113.4000
-7.9857257212e-02 -8.7269487076e-03 -2.3825197338e+00
93 34 0
2 5 554 -18.0400 -2.0800 14 384 117.2500 -93.5600
-7.9857257212e-02 -8.7269487076e-03 -2.3825197338e+00
93 34 0
2 5 555 -18.0400 -2.0800 14 385 117.2500 -93.5600
-8.3224234626e-01 7.3411326067e-03 -2.4771390123e+00
103 62 10
2 5 558 -178.8700 1.5000 14 668 -52.7400 -91.0600
-8.0764948135e-02 3.9471450285e-02 -2.3765525931e+00
98 37 4
2 5 565 -18.3100 8.6900 14 391 117.1801 -83.4600
-1.2413133568e-01 1.1848006533e-01 -2.3562501821e+00
100 45 21
2 5 583 -28.1700 26.6600 14 268 107.6400 -67.9400
-8.8955750064e-01 1.8078523433e-01 -2.4789286571e+00
106 60 8
2 5 593 -191.2000 38.6300 14 401 -68.0000 -54.7600
-8.8955750064e-01 1.8078523433e-01 -2.4789286571e+00
106 60 8
2 5 594 -191.2000 38.6300 14 402 -68.0000 -54.7600
1.0164997052e+00 -1.1371917851e+00 -1.5165040385e+00
87 85 73
2 5 716 356.9000 -398.7300 14 768 534.9600 -520.8000
-6.3995393363e-02 -5.4008620475e-01 -2.4546575867e+00
87 3 3
2 5 924 -13.6000 -116.8900 14 588 118.6801 -196.5200
4.0414872951e-02 -5.3958156073e-01 -2.4776211488e+00
80 0 1
2 5 929 8.4500 -116.0000 14 603 140.3400 -192.4300
3.0957945023e-01 -5.5317807323e-01 -2.5806859848e+00
132 38 22
2 5 1560 63.1500 -114.4600 14 1569 190.6000 -180.9200
-3.7512357508e-02 -4.1715774330e-01 -2.4536310808e+00
78 3 4
2 5 964 -8.3800 -90.6000 14 614 124.5800 -171.6600
1.6881674566e-01 -3.2730124009e-01 -2.4937683015e+00
74 0 2
2 5 991 35.6100 -70.0800 14 625 166.8900 -147.4100
-8.8504939997e-01 -1.9668239288e-01 -2.5443370541e+00
108 60 0
2 5 521 -184.3500 -40.7300 14 373 -60.0700 -128.1800
-3.4558215409e-01 -1.5592340975e-01 -2.3973689977e+00
89 34 6
2 5 1017 -76.5700 -34.5300 14 1076 56.8600 -127.0300
-5.8744908729e-01 -1.5087047947e-01 -2.4256225811e+00
94 48 2
2 5 1023 -128.4300 -32.8500 14 637 2.2200 -126.1600
-5.8744908729e-01 -1.5087047947e-01 -2.4256225811e+00
94 48 2
2 5 1024 -128.4300 -32.8500 14 638 2.2200 -126.1600
-9.5937482047e-01 -1.4073042289e-01 -2.5831914147e+00
157 109 38
2 5 1671 -196.8200 -28.5600 14 1085 -75.4500 -114.6600
-8.1487726458e-01 2.1276174217e-02 -2.4800216504e+00
155 104 29
2 5 1052 -174.7400 4.6000 14 673 -49.2800 -87.8700
-9.2608359484e-01 2.9088857135e-02 -2.5475359996e+00
94 58 1
2 5 1055 -193.0300 6.2800 14 683 -71.9500 -82.7400
-8.5551755864e-01 3.1714564228e-02 -2.4940482947e+00
154 104 31
2 5 1054 -182.5500 6.7300 14 680 -57.8700 -85.0100
-1.0807694236e-01 2.8250071854e-01 -2.3344263881e+00
157 110 47
2 5 1097 -24.6300 64.3800 14 1170 111.6400 -31.7300
-1.0807694236e-01 2.8250071854e-01 -2.3344263881e+00
157 110 47
2 5 1096 -24.6300 64.3800 14 1169 111.6400 -31.7300
-8.8735375615e-01 4.3348656979e-01 -2.4160416065e+00
175 101 63
2 5 1115 -196.3000 94.9200 14 418 -73.3900 -1.7800
-8.8735375615e-01 4.3348656979e-01 -2.4160416065e+00
175 101 63
2 5 1116 -196.3000 94.9200 14 419 -73.3900 -1.7800
2.2327411730e+00 -1.2671154203e+00 -1.7433607552e+00
68 65 47
2 5 1199 678.7400 -388.7000 14 805 820.2800 -462.7800
8.8496341399e-01 -1.3106444315e+00 -1.8674045711e+00
28 22 6
2 5 733 252.2800 -373.2800 14 457 403.9600 -453.7800
8.7142062464e-01 -1.3103207194e+00 -1.8706818610e+00
99 92 72
2 5 1211 248.0400 -372.5000 14 809 399.6899 -453.0100
1.0287087874e+00 -1.0423531277e+00 -1.6715095663e+00
78 75 59
2 5 1248 327.4200 -331.7500 14 818 497.0699 -444.9000
9.5074987730e-01 -1.0662025158e+00 -1.7153951288e+00
95 94 77
2 5 1254 295.0601 -330.5300 14 823 461.5601 -438.9400
9.5074987730e-01 -1.0662025158e+00 -1.7153951288e+00
95 94 77
2 5 1255 295.0601 -330.5300 14 824 461.5601 -438.9400
1.0020082840e+00 -1.0429028944e+00 -1.6920680530e+00
64 62 47
2 5 1259 315.0800 -327.8700 14 1283 483.5200 -439.3000
2.2982227721e+00 -1.0531486490e+00 -1.7591709718e+00
142 139 99
2 5 1271 695.0400 -318.4700 14 837 843.4100 -408.4400
2.2935096654e+00 -1.0328973810e+00 -1.7662075193e+00
117 112 80
2 5 2084 690.9399 -311.0300 14 840 840.1200 -401.7600
5.6150179140e-01 -9.3036232003e-01 -1.9496411592e+00
52 92 29
2 5 1349 153.8300 -253.4800 14 860 310.6400 -353.3400
1.0896182323e+00 -8.0150935909e-01 -2.0127803203e+00
132 146 102
2 5 2228 287.7200 -212.0400 14 1423 440.3101 -305.2000
-7.4615460054e-01 -9.3980791576e-01 -2.5435335061e+00
92 38 1
2 5 799 -152.8900 -194.8600 14 511 -23.9000 -268.6600
6.1226795439e-01 -9.9521794364e-01 -2.8842110096e+00
182 159 124
2 5 426 111.4100 -184.5400 14 344 226.4000 -222.8300
-2.3888021723e-01 -5.4340403692e-01 -2.4524171672e+00
116 39 0
2 5 1551 -51.8200 -117.8800 14 586 81.5601 -198.9600
1.9735736802e-01 -1.2986037234e-01 -2.4817670864e+00
174 78 53
2 5 1674 41.9000 -28.1000 14 1094 173.9900 -108.0300
1.5885666295e+00 -1.2814826968e-01 -2.9661890420e+00
54 43 20
2 5 1686 285.6801 -22.4200 14 698 402.1200 -62.3500
-9.2817762858e-01 -8.0744620796e-02 -2.5656313516e+00
102 60 1
2 5 1038 -191.8700 -16.4100 14 657 -70.2800 -103.7400
-3.6487030785e-01 -5.2813192636e-02 -2.3975097036e+00
162 113 52
2 5 1707 -81.2300 -11.8800 14 1099 52.0300 -105.0000
-8.9191136191e-01 2.3277522659e-01 -2.4771407848e+00
87 44 0
2 5 1795 -191.9700 49.7500 14 1160 -69.3500 -43.6300
8.5909349485e-01 -1.3058891940e+00 -1.8728620866e+00
46 35 13
2 5 734 244.0900 -370.9100 14 813 396.2700 -451.4700
1.0168754332e+00 -1.0452199196e+00 -1.6827596859e+00
106 102 82
2 5 1252 321.7100 -330.2900 14 1279 490.1600 -442.5700
4.7322187668e-01 -9.2626879978e-01 -1.9908417178e+00
57 98 37
2 5 2172 127.0800 -247.1300 14 1378 282.0400 -344.6500
8.3370329136e-01 -8.3107647462e-01 -1.9930476115e+00
28 75 8
2 5 2213 222.5800 -221.8100 14 1403 376.7400 -318.6900
1.1006038716e+00 -7.7282757790e-01 -2.0175154427e+00
178 173 128
2 5 2258 290.1000 -203.8700 14 1434 442.7000 -297.8200
1.1179283483e+00 -7.5318709255e-01 -2.0247427398e+00
116 88 44
2 5 2267 293.7200 -197.9100 14 1441 446.0500 -291.9200
1.0877401092e+00 -7.5410965925e-01 -2.0277081452e+00
69 84 29
2 5 2272 285.5900 -197.7100 14 1442 437.3900 -292.0700
1.0742144798e+00 -7.1366678713e-01 -2.0555940487e+00
37 65 2
2 5 1430 277.7700 -184.8700 14 912 429.6500 -277.7900
1.0741267294e+00 -7.0503143475e-01 -2.0701971242e+00
140 153 89
2 5 2297 275.8700 -181.2900 14 915 426.8500 -273.3800
1.3637344455e+00 -6.5957268538e-01 -2.1016741834e+00
73 58 20
2 5 2329 345.2300 -166.9400 14 1479 494.5300 -254.9200
5.7972233536e-01 -6.4029816567e-01 -2.7927163441e+00
25 2 0
2 5 909 109.0699 -122.8600 14 613 228.4800 -172.7300
6.7745758551e-02 -5.2203089830e-01 -2.4834964031e+00
88 1 4
2 5 2426 14.4900 -111.8400 14 1560 145.6100 -188.2200
-9.7655105731e-01 -4.5446313205e-02 -2.5856676136e+00
120 72 9
2 5 2655 -200.6200 -9.1800 14 1641 -80.0900 -95.4900
-5.3111523530e-01 1.6281593183e-01 -2.3676776624e+00
72 17 8
2 5 2782 -119.7100 36.3600 14 1148 12.1500 -61.7900
-5.2320946372e-01 1.7771214547e-01 -2.3639317882e+00
167 109 41
2 5 2799 -118.0200 39.8300 14 1689 13.7400 -58.6700
1.0183941896e+00 -7.5086707768e-01 -2.0309507908e+00
214 228 156
2 5 285 266.4399 -196.9100 14 245 419.4399 -291.1300
7.0003778368e-01 -9.6224931063e-01 -1.9661562428e+00
115 132 90
2 5 770 189.8400 -260.0900 14 1367 343.9600 -355.3200
-4.8067967231e-01 -8.0135474280e-01 -2.4791620057e+00
