# Bundle file v0.3
200 10950
7.9959746949e-01 -3.8133910145e-01 4.6392281307e-01
4.1826386343e-01 9.0796928754e-01 2.5438424546e-02
-4.3092833201e-01 1.7370164823e-01 8.8551031054e-01
1.1320132017e+00 7.0064944042e-01 6.5763582549e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7593882330e-01 -4.0410094820e-01 4.8437729732e-01
4.3550792686e-01 8.9867682145e-01 5.2084702389e-02
-4.5634612757e-01 1.7053560989e-01 8.7330740156e-01
1.1766289214e+00 7.6948178616e-01 6.1379710498e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5957599589e-01 -4.1154875219e-01 5.0365854608e-01
4.3034671065e-01 8.9862698516e-01 8.5271625875e-02
-4.8769459204e-01 1.5197751845e-01 8.5968413896e-01
1.1984946195e+00 8.2494295974e-01 5.6944834687e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.2538056999e-01 -4.2909456368e-01 5.3823868693e-01
4.3928089352e-01 8.9057091836e-01 1.1796497774e-01
-5.2995785236e-01 1.5086846853e-01 8.3449588371e-01
1.2031387852e+00 8.5324451375e-01 5.1571659471e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.8231121865e-01 -4.5517374529e-01 5.7207365129e-01
4.6407748146e-01 8.7431444436e-01 1.4214901892e-01
-5.6487475789e-01 1.6849662898e-01 8.0779043936e-01
1.1968118209e+00 8.9704846844e-01 4.6382976254e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.5596824551e-01 -4.6967270301e-01 5.9085803111e-01
4.8809799792e-01 8.6106479900e-01 1.4257544088e-01
-5.7573084450e-01 1.9487166023e-01 7.9407747149e-01
1.1940394181e+00 9.2365513393e-01 4.3949306322e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.3296939485e-01 -4.8757826995e-01 6.0134613648e-01
5.1055438673e-01 8.4680297210e-01 1.4919431834e-01
-5.8196560326e-01 2.1258447053e-01 7.8493558941e-01
1.2037720147e+00 9.6722925451e-01 4.0274846097e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.2420182082e-01 -4.9292152503e-01 6.0613567544e-01
5.1503795608e-01 8.4300707273e-01 1.5516113923e-01
-5.8745892680e-01 2.1533101376e-01 7.8007984452e-01
1.2840973130e+00 1.0116326000e+00 3.6199080569e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1095364244e-01 -5.1809088027e-01 5.9859626341e-01
4.9831307805e-01 8.3920908559e-01 2.1774339692e-01
-6.1515829104e-01 1.6525722506e-01 7.7088930887e-01
1.3377088520e+00 1.0850334002e+00 3.1579682999e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.8412591416e-01 -5.2381039316e-01 6.2001579691e-01
4.3896929954e-01 8.4640266585e-01 3.0151033365e-01
-6.8271726979e-01 9.6047900798e-02 7.2434241231e-01
1.4275598968e+00 1.1540062798e+00 1.8489653783e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6517548250e-01 -5.4445651132e-01 6.1979333755e-01
4.0830869643e-01 8.3742984214e-01 3.6331153011e-01
-7.1684076503e-01 4.7732240386e-02 6.9560114349e-01
1.4716387594e+00 1.2137131187e+00 8.5478601475e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.4324319136e-01 -5.5885671785e-01 6.2655087898e-01
4.0238987096e-01 8.2828425726e-01 3.8990714399e-01
-7.3686445618e-01 4.0303326102e-02 6.7483806585e-01
1.5284339255e+00 1.2722352353e+00 1.6251692336e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3207421428e-01 -5.6654397415e-01 6.2922567959e-01
4.0206847712e-01 8.2308049763e-01 4.0109778623e-01
-7.4514291931e-01 3.9578021305e-02 6.6572938198e-01
1.6064069370e+00 1.3205674971e+00 -1.6959901496e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.1523258479e-01 -5.7957109975e-01 6.3137368009e-01
4.1381348409e-01 8.1335050255e-01 4.0892463902e-01
-7.5052900274e-01 5.0579643570e-02 6.5889901783e-01
1.6678223111e+00 1.3903406287e+00 -3.3286534105e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.9879609415e-01 -5.8294893321e-01 6.4138365876e-01
4.3295984834e-01 8.0865558129e-01 3.9827367548e-01
-7.5083168965e-01 7.9036017889e-02 6.5574772717e-01
1.7261219682e+00 1.4423751557e+00 -4.5863919711e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.6422370807e-01 -5.9115477777e-01 6.5956984284e-01
4.5669604155e-01 7.9780609250e-01 3.9361677352e-01
-7.5889727533e-01 1.1849669819e-01 6.4033854954e-01
1.7564928398e+00 1.4789688429e+00 -8.4326892038e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.1787976635e-01 -6.0291573753e-01 6.7960953077e-01
4.9245032696e-01 7.7894734742e-01 3.8824438879e-01
-7.6345869328e-01 1.7243446116e-01 6.2241238761e-01
1.7470492209e+00 1.5283887111e+00 -1.3172123840e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.6924660419e-01 -6.1772682122e-01 6.9431298392e-01
5.1089688226e-01 7.5901349702e-01 4.0358752091e-01
-7.7629976233e-01 2.0569901721e-01 5.9585786336e-01
1.7284826410e+00 1.5682005758e+00 -2.0011246065e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.5467567611e-01 -6.1379723479e-01 7.0530710994e-01
5.0914385005e-01 7.5948481000e-01 4.0491401967e-01
-7.8420514200e-01 2.1548962373e-01 5.8188187576e-01
1.8025463986e+00 1.5479736474e+00 -2.3564983291e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.1677644578e-01 -6.2976522539e-01 7.0925908122e-01
5.2428367862e-01 7.3940911391e-01 4.2237517280e-01
-7.9042982467e-01 2.3805445417e-01 5.6440302012e-01
1.7788617938e+00 1.5731040502e+00 -2.6739664692e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8728849997e-01 -6.4390532566e-01 7.0912005286e-01
5.3574939106e-01 7.2171516104e-01 4.3829193045e-01
-7.9400120136e-01 2.5399440526e-01 5.5231235214e-01
1.7707294575e+00 1.6123521533e+00 -2.8693850464e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.9464705258e-01 -6.4683359700e-01 7.0341268982e-01
5.2286830437e-01 7.2525526003e-01 4.4789903336e-01
-7.9986989610e-01 2.3582007037e-01 5.5190311081e-01
1.8919237672e+00 1.5812747065e+00 -3.1881190424e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.0275862206e-01 -6.2377160050e-01 7.2058740426e-01
4.9887589175e-01 7.4794061060e-01 4.3784436464e-01
-8.1207146324e-01 2.2692252737e-01 5.3763008209e-01
2.0359227875e+00 1.4507684434e+00 -3.8906697464e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0890086998e-01 -3.7534706329e-01 4.5254167170e-01
8.9087702353e-02 8.3906123669e-01 5.3669322930e-01
-5.8115640221e-01 -3.9381572234e-01 7.1215617178e-01
1.9376273576e+00 1.3521576931e+00 4.7228540494e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9553680808e-01 -3.2828517086e-01 3.0040418102e-01
1.4519176832e-01 8.5370517638e-01 5.0010681083e-01
-4.2063425418e-01 -4.0424784281e-01 8.1218871316e-01
2.0121301368e+00 1.4211950750e+00 3.0784736582e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9884744761e-01 -2.9992527586e-01 3.1955921961e-01
1.1644113570e-01 8.6637773356e-01 4.8562442762e-01
-4.2251003284e-01 -3.9929243881e-01 8.1366505422e-01
2.0617911367e+00 1.3503955377e+00 3.0869641405e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0763785113e-01 -2.7921147189e-01 3.1342381078e-01
1.0860040624e-01 8.7746294193e-01 4.6718811768e-01
-4.0546206106e-01 -3.8999966603e-01 8.2674105833e-01
2.0738527464e+00 1.3104831489e+00 3.6572599020e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0650593914e-01 -2.9040738636e-01 3.0644825380e-01
1.3697692668e-01 8.8888797964e-01 4.3716756651e-01
-3.9935485957e-01 -3.5431865545e-01 8.4556134404e-01
2.0542929906e+00 1.3202346217e+00 4.2069461889e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0111001553e-01 -3.1656491257e-01 2.9628937889e-01
1.7081496063e-01 8.8726071494e-01 4.2847482184e-01
-3.9852602066e-01 -3.3549229477e-01 8.5359353969e-01
2.0154035457e+00 1.3693888533e+00 4.4250881019e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0164970669e-01 -3.1771378454e-01 2.9340374494e-01
1.8020750229e-01 8.9275457700e-01 4.1293403998e-01
-3.9313237281e-01 -3.1944829999e-01 8.6220631005e-01
2.0090434157e+00 1.3653637704e+00 4.7278441262e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9925709260e-01 -3.0711041796e-01 3.1148013194e-01
1.6315273613e-01 8.9618832574e-01 4.1258656001e-01
-4.0585448884e-01 -3.2020255462e-01 8.5600961321e-01
2.0268135336e+00 1.3332820724e+00 4.4784810723e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8077158774e-01 -3.2650578117e-01 3.4298015262e-01
1.6754663344e-01 8.9230621422e-01 4.1918700563e-01
-4.4291030226e-01 -3.1174283460e-01 8.4062290548e-01
2.0871566304e+00 1.2974749826e+00 4.2129649605e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6516411046e-01 -3.3487138428e-01 3.7329909988e-01
1.5143822140e-01 8.8408773532e-01 4.4210331526e-01
-4.7807690498e-01 -3.2596016974e-01 8.1559330592e-01
2.1553493113e+00 1.2894115445e+00 3.6643357557e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2750641240e-01 -3.9521116834e-01 3.9879978668e-01
1.7337168998e-01 8.5544866540e-01 4.8800598151e-01
-5.3401815938e-01 -3.3468748601e-01 7.7640768425e-01
2.1475553736e+00 1.3560450361e+00 2.9638452464e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7316280289e-01 -4.7421305416e-01 4.2111905621e-01
2.1655961998e-01 8.2150310342e-01 5.2747946127e-01
-5.9608825792e-01 -3.1663011596e-01 7.3785104082e-01
2.0702372751e+00 1.3944122311e+00 2.4341355502e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.9243320756e-01 -5.5329069226e-01 4.6303959110e-01
2.2802773094e-01 7.7672140211e-01 5.8711772025e-01
-6.8449953030e-01 -3.0095393895e-01 6.6399331295e-01
1.9764810631e+00 1.4339797578e+00 9.5705818626e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.3667471162e-01 -5.9248268341e-01 4.9356821357e-01
2.2213217397e-01 7.5383749190e-01 6.1837394277e-01
-7.3844607716e-01 -2.8406567140e-01 6.1155873426e-01
1.9425277904e+00 1.4476980968e+00 -2.2077291400e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.7068091998e-01 -6.2519865307e-01 5.3240016132e-01
2.2260487132e-01 7.4184729819e-01 6.3254221791e-01
-7.9042416388e-01 -2.4246490544e-01 5.6253036433e-01
1.9304090086e+00 1.4580917052e+00 -1.1903731176e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.4132147790e-01 -6.4295621845e-01 5.4182871715e-01
2.2307056065e-01 7.3113512190e-01 6.4473324600e-01
-8.1068525491e-01 -2.2814191786e-01 5.3920374886e-01
1.9245650077e+00 1.4852357011e+00 -1.7202863086e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3691104719e-01 -6.4500075722e-01 5.4378355123e-01
2.6054703755e-01 7.3983486716e-01 6.2028994072e-01
-8.0239751285e-01 -1.9135932830e-01 5.6527854978e-01
1.9759136786e+00 1.5039266333e+00 -1.2985850194e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3668662863e-01 -6.5737342099e-01 5.2898737983e-01
2.5638170638e-01 7.2432940082e-01 6.4001198406e-01
-8.0388797931e-01 -2.0786318691e-01 5.5727642355e-01
2.0148925186e+00 1.5195431934e+00 -1.4082551263e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3993661035e-01 -6.5621282993e-01 5.2711780338e-01
2.9848248303e-01 7.3482537680e-01 6.0904833382e-01
-7.8700486919e-01 -1.7151206210e-01 5.9262715802e-01
2.0459504947e+00 1.5275396216e+00 -2.8447415588e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2186446815e-01 -6.7669540884e-01 5.1936576758e-01
3.6789391142e-01 7.2785949239e-01 5.7868353120e-01
-7.6961779269e-01 -1.1092286954e-01 6.2879612768e-01
2.0436697442e+00 1.5770997512e+00 8.1742625892e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.4003657161e-01 -6.8517024139e-01 5.8043910616e-01
3.9089069401e-01 7.2808295397e-01 5.6311604264e-01
-8.0843817388e-01 -2.0903407786e-02 5.8820979808e-01
2.0309750612e+00 1.5312526362e+00 -1.2991643059e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.9930381714e-01 -7.0695206970e-01 6.7859911555e-01
3.8350581066e-01 6.9352854023e-01 6.0987003294e-01
-9.0177673604e-01 1.3869727840e-01 4.0934311195e-01
1.8427871173e+00 1.4981581198e+00 -4.3481330711e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.4452734067e-01 -7.2431086698e-01 6.7415548338e-01
3.7284551115e-01 6.7095527425e-01 6.4094090583e-01
-9.1656864043e-01 1.5872236115e-01 3.6702743693e-01
1.7712679552e+00 1.5134512306e+00 -5.3718728485e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7509845063e-02 -7.5223169301e-01 6.5164354532e-01
3.8516505441e-01 6.3226489665e-01 6.7222688233e-01
-9.1768170461e-01 1.8544158245e-01 3.5138541308e-01
1.7008408719e+00 1.5621197293e+00 -5.8838846869e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0037973422e-02 -7.6918312964e-01 6.3777290141e-01
4.0632486519e-01 5.9565993519e-01 6.9288479962e-01
-9.1285106376e-01 2.3140128499e-01 3.3638724811e-01
1.6399896040e+00 1.6155814513e+00 -6.3164596897e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.2417880525e-02 -7.7843728927e-01 6.2759954025e-01
4.4347239455e-01 5.6683021707e-01 6.9428793760e-01
-8.9620200375e-01 2.6970148627e-01 3.5225427859e-01
1.6314382448e+00 1.6719010668e+00 -5.8794559041e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.6588155530e-02 -7.8321399195e-01 6.2153091308e-01
4.8477604243e-01 5.3736659381e-01 6.9009371287e-01
-8.7448100138e-01 3.1275067813e-01 3.7076945876e-01
1.6198858662e+00 1.7329728330e+00 -5.4513715924e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.4223677601e-02 -7.8796176868e-01 6.1333191983e-01
5.1362942310e-01 5.0473289672e-01 6.9385122231e-01
-8.5629703288e-01 3.5264848513e-01 3.7735187481e-01
1.5971417441e+00 1.7771207966e+00 -5.2936796103e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.2595793395e-01 -7.8607883179e-01 6.0515673100e-01
5.0411290164e-01 4.7466491721e-01 7.2150079610e-01
-8.5440317256e-01 3.9594606523e-01 3.3648466852e-01
1.5149967125e+00 1.8095683097e+00 -6.2606598862e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.1042313515e-01 -7.7886313122e-01 5.9084204914e-01
4.8241638705e-01 4.4293698391e-01 7.5569918472e-01
-8.5029202848e-01 4.4404847834e-01 2.8253214894e-01
1.4079704210e+00 1.8409339218e+00 -7.6815193454e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.7807578359e-01 -7.6697042568e-01 5.7829942479e-01
4.6255401012e-01 4.2072491926e-01 7.8040651588e-01
-8.4185369649e-01 4.8450687141e-01 2.3777183445e-01
1.3279924353e+00 1.8542627265e+00 -8.8797758610e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8334940319e-01 -7.1981937526e-01 5.7870830483e-01
4.2972329974e-01 4.1561983812e-01 8.0162212783e-01
-8.1754579122e-01 5.5598580663e-01 1.4999554025e-01
1.1663477290e+00 1.8440258737e+00 -1.1144222321e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4777055961e-01 -7.0513697786e-01 5.4980302691e-01
3.9424159105e-01 3.9620041617e-01 8.2921577295e-01
-8.0254289221e-01 5.8805363078e-01 1.0058744199e-01
1.0259796844e+00 1.8473927868e+00 -1.2355667052e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.5846389587e-01 -7.2806379831e-01 5.0964101265e-01
3.7985744994e-01 3.5790094233e-01 8.5300365369e-01
-8.0344207875e-01 5.8466231371e-01 1.1247579746e-01
9.7995727058e-01 1.9021139855e+00 -1.1952614130e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.7950655078e-01 -7.2754401378e-01 4.9066605320e-01
3.2463755623e-01 3.7240240282e-01 8.6944057155e-01
-8.1528150037e-01 5.7619107801e-01 5.7618719004e-02
9.2438902653e-01 1.8603857915e+00 -1.3354842461e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.8168000026e-01 -7.2847196458e-01 4.8714779499e-01
3.2164511393e-01 3.7013000541e-01 8.7152062499e-01
-8.1518635786e-01 5.7648276289e-01 5.6025226937e-02
9.5290655887e-01 1.8991573205e+00 -1.3211705301e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.8601886528e-01 -7.3346982740e-01 4.7519225044e-01
3.1874209323e-01 3.5751192168e-01 8.7783181980e-01
-8.1375004798e-01 5.7810659756e-01 6.0030169610e-02
9.8295129998e-01 1.9311399291e+00 -1.2927865190e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.9757132243e-01 -7.4633772672e-01 4.4204386295e-01
2.9918547066e-01 3.3067152163e-01 8.9506670083e-01
-8.1419336355e-01 5.7761262318e-01 5.8760737731e-02
9.6960887944e-01 1.9456294283e+00 -1.2817240164e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.1457025945e-01 -7.5194176967e-01 4.1206919699e-01
2.7678976339e-01 3.0918090319e-01 9.0983218012e-01
-8.1154474613e-01 5.8222911652e-01 4.9034486941e-02
9.2980569346e-01 1.9705582868e+00 -1.2842593811e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.2216874031e-01 -7.6787749778e-01 3.7108483537e-01
1.2046246153e-01 3.6434558874e-01 9.2343981251e-01
