# Bundle file v0.3
200 3785
5.8426785832e-03 9.9652120634e-01 -8.3134520082e-02
-7.5164381574e-02 8.3338401021e-02 9.9368255829e-01
2.5997508099e-01 -2.6569246987e-01 -1.6828718162e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9722068294e-01 -9.3801539726e-03 7.3911583869e-02
1.5382058295e-02 9.9659067647e-01 -8.1058101746e-02
-7.2899257892e-02 8.1969727873e-02 9.9396512107e-01
3.1671352802e-01 -2.7072919745e-01 -1.6780830705e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9726481101e-01 -4.4252336513e-03 7.3778818341e-02
1.0434822894e-02 9.9663758274e-01 -8.1268955600e-02
-7.3171109052e-02 8.1816538550e-02 9.9395776712e-01
3.3363695553e-01 -3.0693690162e-01 -1.5817738024e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9719897947e-01 -7.0964049206e-03 7.4456943202e-02
1.3197720984e-02 9.9656340783e-01 -8.1775267203e-02
-7.3620754645e-02 8.2528874962e-02 9.9386566964e-01
3.5925621213e-01 -4.2989530744e-01 -1.5727946341e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9710098976e-01 -7.2090549264e-03 7.5747249127e-02
1.3891283312e-02 9.9601788492e-01 -8.8064778274e-02
-7.4810751040e-02 8.8861704078e-02 9.9323056189e-01
4.2764724581e-01 -5.1240620568e-01 -1.2672320407e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9702384721e-01 -1.0290809696e-02 7.6403843730e-02
1.8068531899e-02 9.9463917122e-01 -1.0181575141e-01
-7.4946489284e-02 1.0289323747e-01 9.9186491289e-01
5.3568899528e-01 -6.6894934277e-01 -5.1378869410e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9778687332e-01 -1.5766184958e-02 6.4597080795e-02
2.6100064647e-02 9.8637898698e-01 -1.6240468178e-01
-6.1156700866e-02 1.6373124763e-01 9.8460750377e-01
6.2340953516e-01 -7.6577136336e-01 -9.4590141127e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9843349427e-01 -1.8205622597e-02 5.2906642509e-02
3.0398297793e-02 9.7035696089e-01 -2.3975677665e-01
-4.6973407445e-02 2.4098946816e-01 9.6939031109e-01
6.8940280310e-01 -9.0435610342e-01 -4.9986546721e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9800496631e-01 -1.7383660780e-02 6.0695103278e-02
3.3416619313e-02 9.6109162518e-01 -2.7420105318e-01
-5.3566937356e-02 2.7568223800e-01 9.5975511818e-01
7.8944606688e-01 -1.0991945942e+00 -8.6512582963e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9641441653e-01 -4.3562543261e-02 7.2530099619e-02
6.1526970750e-02 9.6152150157e-01 -2.6775144051e-01
-5.8075316584e-02 2.7125395269e-01 9.6075415729e-01
9.3643167110e-01 -1.2874668778e+00 -2.6704595884e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9245380137e-01 -5.8386057331e-02 1.0782634398e-01
8.5329094262e-02 9.6036489088e-01 -2.6536431946e-01
-8.8059058699e-02 2.7256255187e-01 9.5809981604e-01
1.2220689030e+00 -2.4539779200e-01 -6.9347380293e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.6490801671e-01 9.8506187313e-01 -2.6779109344e+00
21 21 33
4 5 2 -66.2100 191.0900 14 2 50.3500 129.6300 0 1 -86.2000 228.0800 12 1 18.7500 130.6600
-3.6335889715e-01 9.8482087773e-01 -2.6515322538e+00
21 21 33
15 5 3 -66.2100 191.0900 14 3 50.3500 129.6300 0 2 -86.2000 228.0800 1 2 -88.1800 219.7300 2 2 -91.5700 213.5800 3 2 -84.6700 208.7100 4 2 -74.8100 200.9700 6 1 -58.4200 185.8700 7 1 -47.9900 182.8600 8 1 -44.8100 177.0400 9 2 -40.2600 151.2200 10 2 -27.4300 140.0500 13 1 35.0200 150.5800 11 3 -9.6200 119.0400 12 2 18.7500 130.6600
1.0238010636e+00 -1.0230465105e+00 -1.9929292698e+00
8 10 5
16 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200
4.6099781904e-01 -2.4881196840e-01 -2.5807867697e+00
129 22 5
13 5 22 89.6801 -54.5800 14 40 214.7800 -120.2500 0 28 64.1600 -19.0100 1 25 62.5300 -26.5000 2 25 58.5800 -32.2400 3 24 66.6000 -38.2900 4 25 78.0800 -47.3600 7 23 114.0100 -59.2000 9 25 122.3400 -90.1800 10 30 136.2900 -104.6800 13 42 207.5500 -105.6200 11 25 161.9600 -132.0700 12 18 187.7400 -118.7200
1.2081370510e+00 -7.5466006989e-01 -2.0045188675e+00
160 135 84
17 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600
9.4249936891e-01 -7.6616093610e-01 -2.0413432215e+00
24 17 9
17 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100
4.5708226210e-01 -1.1010936709e+00 -1.9250490226e+00
26 98 24
16 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000
6.3143684142e-01 -1.0376888713e+00 -1.9406499841e+00
23 93 21
16 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200
1.4566739457e+00 -7.4766803895e-01 -2.0210044797e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
3.9585580320e-01 -1.0020971494e+00 -1.9353766942e+00
20 88 15
17 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000 0 162 71.9399 -225.2100 1 164 69.9399 -232.2400 2 161 66.6500 -237.9000 3 177 75.9301 -245.0500 4 192 88.7000 -254.1600 6 175 121.6300 -265.6500 7 190 137.8500 -267.3400 8 198 141.1000 -277.6200 9 193 147.7600 -305.0200 10 208 164.8700 -325.2800 13 148 250.7200 -348.1600 11 195 197.3800 -365.9300 15 146 273.2900 -376.4300 12 143 227.8500 -358.7800 19 114 276.2200 -124.7100
8.5674998611e-01 -8.8039697295e-01 -1.9533687314e+00
24 117 23
16 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200 0 166 178.3101 -194.2700 1 169 176.2100 -201.3900 2 164 172.8500 -206.9100 3 182 183.0100 -213.9500 4 197 195.7000 -222.6800 6 179 228.5500 -231.0100 7 195 244.4100 -231.6900 8 208 247.5601 -241.8300 9 200 254.1600 -269.5700 10 213 273.2700 -289.3700 13 195 361.9200 -312.3800 11 199 308.8199 -329.1000 15 151 370.8600 -341.6900 12 176 341.0400 -322.7200
1.5313327251e+00 -6.8722676668e-01 -2.0439834937e+00
23 19 15
15 5 199 351.5601 -174.0800 14 195 500.4800 -260.7300 0 170 317.3400 -142.0200 1 177 315.0900 -148.5000 2 170 311.2700 -154.6200 3 187 321.8900 -160.8800 4 132 335.3800 -170.3100 6 257 366.3500 -171.7900 7 266 382.7300 -170.7700 8 215 386.7200 -183.2100 9 125 393.1700 -210.6600 13 203 505.5100 -246.6300 11 148 454.1000 -266.7500 12 148 487.7700 -258.9300 19 121 457.2300 -36.7000
-3.3784951528e-01 2.9876640666e-01 -2.3454924210e+00
152 87 8
15 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000 0 176 -90.0200 92.2100 1 184 -91.9300 84.5400 2 181 -95.1000 78.5700 3 193 -88.0000 73.2500 4 205 -76.7600 65.2500 6 195 -54.8400 49.5500 7 208 -42.8100 46.8500 8 225 -38.5900 39.0000 9 214 -33.2200 12.1700 10 236 -20.0100 -2.3000 13 155 53.5200 -15.0100 11 154 4.2300 -32.1000 15 161 90.9301 -86.5400
1.3800106314e+00 -1.9679468393e+00 -2.0039022779e+00
29 23 9
3 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500 0 189 264.1400 -412.5200
1.7970189630e-01 -1.0812351029e+00 -1.9201990993e+00
53 113 44
11 5 266 54.2700 -283.5800 14 173 210.1700 -383.9100 0 204 21.0400 -245.5400 1 162 17.4000 -252.9900 2 157 14.1300 -258.7500 3 243 24.3400 -265.6500 4 260 37.2800 -274.6200 6 239 70.9399 -287.6700 7 245 87.2500 -289.7700 9 262 96.9700 -327.9700 10 271 113.9301 -348.5300
8.2621022016e-01 -9.0690774319e-01 -1.9370211154e+00
191 202 144
12 5 191 206.8101 -237.3900 14 184 361.7400 -334.5800 0 205 172.7800 -202.2900 1 216 170.6100 -209.3200 3 181 177.0200 -221.8500 4 196 190.0601 -230.6900 6 177 222.9500 -239.2500 7 252 239.0000 -240.3000 8 204 242.7200 -250.5300 9 197 249.1600 -278.2500 10 140 268.3800 -298.5000 13 191 356.9600 -321.5200
7.6082595468e-01 -8.8675926594e-01 -1.9557714360e+00
208 220 147
14 5 275 189.8000 -230.9500 14 185 344.9600 -328.4400 0 206 156.1801 -195.5200 1 217 153.9301 -202.6100 2 218 150.5300 -208.1800 3 248 160.4200 -215.1300 4 270 173.6300 -223.7600 6 245 205.7300 -232.8900 7 253 221.8300 -233.8000 8 205 225.6600 -244.1300 9 198 232.1400 -271.8400 10 211 250.6300 -291.8400 13 192 338.7600 -314.4100 11 143 286.6700 -331.9400
7.6082595468e-01 -8.8675926594e-01 -1.9557714360e+00
208 220 147
14 5 277 189.8000 -230.9500 14 186 344.9600 -328.4400 0 208 156.1801 -195.5200 1 219 153.9301 -202.6100 2 220 150.5300 -208.1800 3 249 160.4200 -215.1300 4 271 173.6300 -223.7600 6 247 205.7300 -232.8900 7 255 221.8300 -233.8000 8 207 225.6600 -244.1300 9 199 232.1400 -271.8400 10 212 250.6300 -291.8400 13 194 338.7600 -314.4100 11 144 286.6700 -331.9400
7.8561589294e-01 -8.6242343853e-01 -1.9640079402e+00
21 93 12
17 5 279 194.4500 -224.6300 14 233 347.9600 -321.0600 0 209 161.5100 -189.4100 1 220 159.1700 -196.6400 2 221 155.7000 -202.1900 3 251 165.4700 -209.1700 4 273 178.3500 -217.9000 6 248 210.4700 -226.4500 7 256 226.5000 -227.2400 8 291 230.5699 -237.5200 9 272 236.9399 -265.2600 10 283 254.7300 -284.9700 13 197 344.0500 -306.5800 11 244 289.9500 -324.5200 15 192 355.1200 -337.9400 12 220 323.9000 -316.5800 19 200 344.3199 -88.2000
8.8319127540e-01 -8.5612604255e-01 -1.9622129702e+00
218 218 165
14 5 280 217.6899 -222.4600 14 235 372.0699 -319.4000 0 210 183.9301 -187.5300 1 221 181.6500 -194.6600 2 222 178.2400 -200.3600 3 252 188.1899 -207.2300 4 274 201.2700 -215.9400 6 249 233.4000 -223.9400 7 258 249.6801 -224.5700 8 292 253.2200 -235.0200 9 274 259.7300 -262.6200 10 284 278.3400 -282.6700 13 260 367.8300 -305.1500 11 245 314.7400 -322.5700
8.5662446295e-01 -8.3661393561e-01 -1.9782756262e+00
16 89 11
11 5 282 210.2600 -216.4900 14 191 362.5900 -312.4400 0 212 177.0500 -181.5900 3 385 181.5900 -200.8000 4 423 193.9301 -209.6200 7 260 242.1500 -218.8300 8 293 244.8900 -229.6500 9 276 251.6100 -256.8100 10 285 269.6400 -276.1800 13 199 358.1300 -298.7000 19 155 353.8800 -83.1500
-3.1579252416e-02 4.2892514915e-01 -2.3624097308e+00
112 65 40
15 5 337 1.9000 82.2200 14 276 138.5699 -13.1400 0 248 -22.8400 118.0900 1 258 -24.8600 110.2400 2 257 -28.1800 104.2400 3 312 -20.5500 98.9900 4 336 -8.9000 91.1000 6 295 12.1800 77.7600 7 320 24.2300 75.6100 8 342 28.6000 68.4200 9 320 33.6100 42.0500 10 341 48.1700 27.2400 13 319 125.0000 17.1600 11 272 73.7400 -0.1700 15 289 155.2600 -55.1100
2.7043361323e+00 -1.4325753161e+00 -1.6567501241e+00
22 14 0
14 5 389 682.9700 -387.3400 14 454 824.3400 -462.5700 0 281 638.4700 -356.8600 1 294 635.7900 -364.1200 2 288 631.8500 -369.7400 3 352 645.5900 -378.0000 4 385 661.1801 -386.4200 6 337 703.4399 -382.3900 7 375 723.2600 -379.4900 8 389 727.1700 -392.5700 9 370 733.8000 -420.5700 10 398 757.1200 -443.7300 11 236 808.1600 -489.2900 12 242 845.8101 -483.4100
1.8381493796e+00 -1.0187761539e+00 -1.5947445728e+00
89 87 66
