# Bundle file v0.3
200 6666
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9024026783e-01 -6.4995689403e-02 1.2328735671e-01
8.4414606089e-02 9.8358534493e-01 -1.5948054275e-01
-1.1089808945e-01 1.6833130901e-01 9.7947240092e-01
5.6521366122e-01 -1.1463459340e-01 9.9085435573e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8836694491e-01 -4.7854060640e-02 1.4436333017e-01
6.6933664606e-02 9.8920638344e-01 -1.3034805527e-01
-1.3656744399e-01 1.3849447588e-01 9.8090193872e-01
6.1165647314e-01 2.1799617140e-02 9.6304548784e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8542641995e-01 -7.5792679843e-02 1.5228342175e-01
1.0020062642e-01 9.8208196044e-01 -1.5960845039e-01
-1.3745764920e-01 1.7254127812e-01 9.7536398438e-01
6.2798138187e-01 1.3395954817e-02 9.4683955350e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7913967441e-01 -1.3766325647e-01 1.4944673236e-01
1.6561269008e-01 9.6682910854e-01 -1.9445799486e-01
-1.1771973020e-01 2.1515181314e-01 9.6945952078e-01
6.2631719095e-01 6.9234053268e-03 9.3703630585e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8004451687e-01 -1.6806810275e-01 1.0614074523e-01
1.9248532097e-01 9.3569241287e-01 -2.9568413840e-01
-4.9620017852e-02 3.1021415398e-01 9.4937086141e-01
5.8912137760e-01 -8.1334844505e-02 9.1306290720e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7594000039e-01 -1.9976275739e-01 8.7383959658e-02
2.1803139960e-01 8.9750390792e-01 -3.8333933277e-01
-1.8505231502e-03 3.9316863560e-01 9.1946451783e-01
5.4833862456e-01 -1.5591057892e-01 8.8994643004e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6598279135e-01 -2.4021907486e-01 9.5770783118e-02
2.5803529865e-01 8.7072123653e-01 -4.1864341975e-01
1.7176480287e-02 4.2911458181e-01 9.0308673127e-01
5.6288924313e-01 -1.6121097219e-01 8.5612460875e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1458715224e-01 -3.0304235109e-01 2.6776047955e-01
3.7171312560e-01 8.9074375678e-01 -2.6154332722e-01
-1.5924727068e-01 3.3873425159e-01 9.2730761540e-01
7.5096445213e-01 2.2863945808e-02 9.0086504649e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8508725557e-01 -3.4127314607e-01 3.1646988767e-01
4.1822723878e-01 8.8153362237e-01 -2.1905353086e-01
-2.0422175881e-01 3.2623781573e-01 9.2296390006e-01
8.2739458926e-01 1.7065457631e-01 8.9223892952e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6641589311e-01 -3.6751059213e-01 3.3802287622e-01
4.3966070282e-01 8.8239555823e-01 -1.6756057176e-01
-2.3668959961e-01 2.9379251776e-01 9.2610150089e-01
8.9077217898e-01 2.6876616857e-01 8.6274907512e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5284865548e-01 -3.8473029320e-01 3.5303225396e-01
4.5455717386e-01 8.7974574100e-01 -1.3937434083e-01
-2.5695709085e-01 2.7933856283e-01 9.2517188715e-01
9.3860990323e-01 3.6556988274e-01 8.3300903925e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3196632746e-01 -4.0394885575e-01 3.8033847020e-01
4.7649970545e-01 8.7137554054e-01 -1.1684476050e-01
-2.8421833276e-01 2.7844207530e-01 9.1743661908e-01
9.9825753298e-01 4.2783763841e-01 7.9787238508e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1671907976e-01 -4.0818912864e-01 4.0786220714e-01
4.7752778623e-01 8.7491120778e-01 -8.0607641526e-02
-3.2394005330e-01 2.6059933567e-01 9.0947832746e-01
1.0379242486e+00 4.9183196247e-01 7.6389416664e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9320813685e-01 -4.1927583501e-01 4.4162045448e-01
4.8710456322e-01 8.7208090379e-01 -4.6947222885e-02
-3.6544492900e-01 2.5235425778e-01 8.9597284136e-01
1.0464088315e+00 5.2567450853e-01 7.2752539430e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5830603350e-01 -4.3972432235e-01 4.8126342048e-01
5.1317324047e-01 8.5792939953e-01 -2.4705681205e-02
-4.0202634843e-01 2.6570597613e-01 8.7622779539e-01
1.0560380590e+00 5.6748187360e-01 6.8576092263e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.3452596223e-01 -4.5142964188e-01 5.0663881538e-01
5.3564676849e-01 8.4408736124e-01 -2.4475824719e-02
-4.1659830799e-01 2.8935757295e-01 8.6181091009e-01
1.0682842736e+00 5.9319680206e-01 6.5750301640e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1016516663e-01 -4.6672835741e-01 5.2709588927e-01
5.5982381271e-01 8.2835109697e-01 -2.0778808198e-02
-4.2692239907e-01 3.0983721618e-01 8.4955174336e-01
1.0986538768e+00 6.3052420032e-01 6.1526968355e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0141751867e-01 -4.7008799200e-01 5.3575250281e-01
5.6617608843e-01 8.2408406337e-01 -1.8168472259e-02
-4.3296431884e-01 3.1607394114e-01 8.4417957944e-01
1.1856870732e+00 6.6884608494e-01 5.7292274660e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.5776949480e-01 -4.9802859543e-01 5.6507239346e-01
5.1561388530e-01 8.4460069182e-01 1.4419428793e-01
-5.4907341313e-01 1.9651256834e-01 8.1234302944e-01
1.3563426352e+00 8.5633204509e-01 4.3921623304e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.3634470131e-01 -5.1640051111e-01 5.7305840299e-01
4.9695498488e-01 8.4261116722e-01 2.0746605475e-01
-5.9000098654e-01 1.5276430535e-01 7.9281895972e-01
1.4143352598e+00 9.2452270244e-01 3.5981510771e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1418858207e-01 -5.2814886766e-01 5.8637117873e-01
4.9462278925e-01 8.3660704752e-01 2.3545051368e-01
-6.1491518278e-01 1.4542153081e-01 7.7506896233e-01
1.4837339018e+00 9.8764996896e-01 2.9387794097e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0202525427e-01 -5.3385257918e-01 5.9377354011e-01
4.9513132828e-01 8.3299238211e-01 2.4691832478e-01
-6.2642682013e-01 1.4534481435e-01 7.6580958727e-01
1.5696719626e+00 1.0366638361e+00 2.5817373761e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.8207171246e-01 -5.4506961563e-01 6.0340006270e-01
5.0418358163e-01 8.2412684820e-01 2.5809659835e-01
-6.3795880554e-01 1.5399367579e-01 7.5451607687e-01
1.6443469319e+00 1.1116099104e+00 2.2905781753e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6392504091e-01 -5.4614225607e-01 6.1944909748e-01
5.1834043917e-01 8.1801936992e-01 2.4933411230e-01
-6.4289325502e-01 1.8047976775e-01 7.4438922351e-01
1.7138404474e+00 1.1639472336e+00 2.0047622834e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2936878722e-01 -5.5035868952e-01 6.4565780410e-01
5.4167319555e-01 8.0498400905e-01 2.4205556056e-01
-6.5296158872e-01 2.2159886744e-01 7.2424795865e-01
1.7598795654e+00 1.1935892156e+00 1.5307355907e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8526640728e-01 -5.5865126097e-01 6.7262566305e-01
5.7452340365e-01 7.8362123175e-01 2.3634852190e-01
-6.5912015037e-01 2.7174718723e-01 7.0122328370e-01
1.7658023890e+00 1.2406667284e+00 9.3506210111e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3718743761e-01 -5.7051882499e-01 6.9525205122e-01
5.9404476396e-01 7.6359350380e-01 2.5305291811e-01
-6.7526140332e-01 3.0237928382e-01 6.7274720803e-01
1.7636673215e+00 1.2841995585e+00 1.9322137563e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.1868673057e-01 -5.6605053232e-01 7.1013253446e-01
5.9576604318e-01 7.6138523936e-01 2.5564690312e-01
-6.8539349533e-01 3.1603688414e-01 6.5601558245e-01
1.8408624508e+00 1.2663236295e+00 -1.9224669683e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.7804561733e-01 -5.8159817591e-01 7.2029512910e-01
6.1071619567e-01 7.4140460227e-01 2.7810959007e-01
-6.9577815399e-01 3.3475778934e-01 6.3547618595e-01
1.8277597045e+00 1.3024410810e+00 -5.8125027031e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0652073272e-01 -4.9289708748e-01 -1.7371321302e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.5648568587e-01 -4.1383577857e-01 -1.7263016599e+00
160 135 84
30 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100 33 36 305.3500 202.9600 28 24 392.1300 179.2100
1.8166772654e-01 -4.1657198502e-01 -1.7406285610e+00
24 17 9
24 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700
4.4404265771e-02 -5.2229054132e-01 -1.7307052521e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
9.3832278301e-02 -5.0207272267e-01 -1.7291572784e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.2691533844e-01 -4.1131415434e-01 -1.7266405349e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
2.5593450925e-02 -4.9161504250e-01 -1.7280147357e+00
20 88 15
