# Bundle file v0.3
200 4905
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9420495112e-01 -8.9379934131e-02 5.9730582978e-02
9.5165825074e-02 9.9018956493e-01 -1.0231369043e-01
-4.9999809060e-02 1.0740508781e-01 9.9295728317e-01
3.0987365733e-01 -9.4506026254e-02 1.1527960043e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9411891053e-01 -9.4450784971e-02 5.2977740020e-02
1.0167607940e-01 9.8244830268e-01 -1.5638832257e-01
-3.7276890936e-02 1.6085515775e-01 9.8627382183e-01
3.2266284906e-01 -1.8232985628e-01 1.1590986759e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9321052168e-01 -9.4780876801e-02 6.7449573895e-02
1.0582721779e-01 9.7691898151e-01 -1.8555296693e-01
-4.8305896134e-02 1.9143115983e-01 9.8031660776e-01
3.7271947799e-01 -2.6971573255e-01 1.1356759620e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8972002185e-01 -1.1992533147e-01 7.7924278715e-02
1.3235879923e-01 9.7446124267e-01 -1.8140130873e-01
-5.4179577393e-02 1.8985047120e-01 9.8031697526e-01
4.2125973217e-01 -3.1863391048e-01 1.0846382937e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8772033100e-01 -1.3387840755e-01 8.0530240982e-02
1.4815822950e-01 9.6621520594e-01 -2.1089645527e-01
-4.9575061786e-02 2.2023793453e-01 9.7418559086e-01
4.5445353997e-01 -3.1224835189e-01 1.0364978818e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8629199996e-01 -1.3663661389e-01 9.2512304901e-02
1.5561112750e-01 9.5669637508e-01 -2.4600248558e-01
-5.4893240112e-02 2.5702622757e-01 9.6484415868e-01
4.9079969875e-01 -2.6832790580e-01 9.9866610042e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8601972118e-01 -1.2205660432e-01 1.1343409887e-01
1.4514049863e-01 9.6351927600e-01 -2.2486627232e-01
-8.1849527187e-02 2.3818646081e-01 9.6776436429e-01
5.3532650145e-01 -1.4585149646e-01 9.7867345299e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8126643202e-01 -1.4761776706e-01 1.2379492818e-01
1.7555448458e-01 9.4979882216e-01 -2.5896490180e-01
-7.9352456421e-02 2.7584632001e-01 9.5792066237e-01
5.5531123015e-01 -1.6454016207e-01 9.5882515414e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6974836310e-01 -2.0950982303e-01 1.2527468349e-01
2.3804231771e-01 9.2531134442e-01 -2.9518599367e-01
-5.4073720505e-02 3.1607681018e-01 9.4719136547e-01
5.6222150688e-01 -1.7748312100e-01 9.3772184732e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6485211927e-01 -2.4595502188e-01 9.2555470628e-02
2.6245747202e-01 8.8407176893e-01 -3.8669520653e-01
1.3283949341e-02 3.9739556438e-01 9.1755125312e-01
5.3935872260e-01 -2.5479225372e-01 8.9689618354e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5876898430e-01 -2.7452003459e-01 7.3490035732e-02
2.7572378340e-01 8.3593829887e-01 -4.7453509432e-01
6.8836255056e-02 4.7523248109e-01 8.7716341630e-01
4.9770745877e-01 -3.3266880782e-01 8.5669002050e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4600034125e-01 -3.1255879223e-01 8.5967178330e-02
3.1108420137e-01 8.0074446969e-01 -5.1189345955e-01
9.1159058843e-02 5.1099441843e-01 8.5473664384e-01
5.1891380192e-01 -3.4558176055e-01 8.1507920680e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0636738220e-01 -3.5582041432e-01 2.2779376910e-01
4.1707817771e-01 8.3958687409e-01 -3.4805125274e-01
-6.7408917580e-02 4.1047011293e-01 9.0937908719e-01
6.5929145521e-01 -1.3694565980e-01 8.9316112844e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7056774420e-01 -3.8545877439e-01 3.0583220236e-01
4.7775900090e-01 8.1087897876e-01 -3.3796689019e-01
-1.1772060064e-01 4.4033716065e-01 8.9008148230e-01
7.8969469003e-01 -5.8267113702e-02 8.8129662289e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3334806262e-01 -4.2189618179e-01 3.5711989348e-01
5.2415834082e-01 8.0826513818e-01 -2.6826386293e-01
-1.7546806057e-01 4.1074454128e-01 8.9470658963e-01
9.2636117554e-01 1.1513360240e-01 8.3657926020e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1095434345e-01 -4.3647802453e-01 3.8966650733e-01
5.4732543997e-01 8.0132721257e-01 -2.4147372768e-01
-2.0685240051e-01 4.0909856086e-01 8.8873531037e-01
9.9599362274e-01 1.8569697610e-01 8.0450747299e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9779210782e-01 -4.3752569320e-01 4.1484818970e-01
5.4712583223e-01 8.1444767770e-01 -1.9320534154e-01
-2.5333984371e-01 3.8111185770e-01 8.8914153851e-01
1.0320473229e+00 2.7419402306e-01 7.8199680465e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8734498224e-01 -5.1268562574e-01 -1.7313696301e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.4448224126e-01 -4.3910933956e-01 -1.7292695482e+00
160 135 84
28 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100
1.6985707971e-01 -4.3704947906e-01 -1.7417640154e+00
24 17 9
24 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700
2.4256691119e-02 -5.2735703226e-01 -1.7162332744e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
7.4767886718e-02 -5.1148191338e-01 -1.7178747868e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.1408619952e-01 -4.4146403834e-01 -1.7311735131e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
8.4325240156e-03 -4.9611938387e-01 -1.7158554299e+00
20 88 15
20 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000 0 162 71.9399 -225.2100 1 164 69.9399 -232.2400 2 161 66.6500 -237.9000 3 177 75.9301 -245.0500 4 192 88.7000 -254.1600 6 175 121.6300 -265.6500 7 190 137.8500 -267.3400 8 198 141.1000 -277.6200 9 193 147.7600 -305.0200 10 208 164.8700 -325.2800 13 148 250.7200 -348.1600 11 195 197.3800 -365.9300 15 146 273.2900 -376.4300 12 143 227.8500 -358.7800 19 114 276.2200 -124.7100 20 102 291.6000 -82.3800 16 144 279.9399 -305.9400 17 114 277.2300 -217.9400
1.4216487449e-01 -4.6976369712e-01 -1.7173987923e+00
24 117 23
17 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200 0 166 178.3101 -194.2700 1 169 176.2100 -201.3900 2 164 172.8500 -206.9100 3 182 183.0100 -213.9500 4 197 195.7000 -222.6800 6 179 228.5500 -231.0100 7 195 244.4100 -231.6900 8 208 247.5601 -241.8300 9 200 254.1600 -269.5700 10 213 273.2700 -289.3700 13 195 361.9200 -312.3800 11 199 308.8199 -329.1000 15 151 370.8600 -341.6900 12 176 341.0400 -322.7200 18 146 354.9200 -126.9100
-1.7378248591e-01 -1.0203219967e-01 -1.8078533996e+00
152 87 8
15 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000 0 176 -90.0200 92.2100 1 184 -91.9300 84.5400 2 181 -95.1000 78.5700 3 193 -88.0000 73.2500 4 205 -76.7600 65.2500 6 195 -54.8400 49.5500 7 208 -42.8100 46.8500 8 225 -38.5900 39.0000 9 214 -33.2200 12.1700 10 236 -20.0100 -2.3000 13 155 53.5200 -15.0100 11 154 4.2300 -32.1000 15 161 90.9301 -86.5400
2.7993782596e-01 -8.0632862638e-01 -1.7695754560e+00
29 23 9
3 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500 0 189 264.1400 -412.5200
-5.4490717039e-02 -5.1658404064e-01 -1.7169885698e+00
53 113 44
11 5 266 54.2700 -283.5800 14 173 210.1700 -383.9100 0 204 21.0400 -245.5400 1 162 17.4000 -252.9900 2 157 14.1300 -258.7500 3 243 24.3400 -265.6500 4 260 37.2800 -274.6200 6 239 70.9399 -287.6700 7 245 87.2500 -289.7700 9 262 96.9700 -327.9700 10 271 113.9301 -348.5300
1.3265072305e-01 -4.7675139976e-01 -1.7129028316e+00
191 202 144
12 5 191 206.8101 -237.3900 14 184 361.7400 -334.5800 0 205 172.7800 -202.2900 1 216 170.6100 -209.3200 3 181 177.0200 -221.8500 4 196 190.0601 -230.6900 6 177 222.9500 -239.2500 7 252 239.0000 -240.3000 8 204 242.7200 -250.5300 9 197 249.1600 -278.2500 10 140 268.3800 -298.5000 13 191 356.9600 -321.5200
1.1463695021e-01 -4.6940488111e-01 -1.7181119764e+00
208 220 147
14 5 275 189.8000 -230.9500 14 185 344.9600 -328.4400 0 206 156.1801 -195.5200 1 217 153.9301 -202.6100 2 218 150.5300 -208.1800 3 248 160.4200 -215.1300 4 270 173.6300 -223.7600 6 245 205.7300 -232.8900 7 253 221.8300 -233.8000 8 205 225.6600 -244.1300 9 198 232.1400 -271.8400 10 211 250.6300 -291.8400 13 192 338.7600 -314.4100 11 143 286.6700 -331.9400
1.1442121156e-01 -4.6918785675e-01 -1.7175464327e+00
208 220 147
15 5 277 189.8000 -230.9500 14 186 344.9600 -328.4400 0 208 156.1801 -195.5200 1 219 153.9301 -202.6100 2 220 150.5300 -208.1800 3 249 160.4200 -215.1300 4 271 173.6300 -223.7600 6 247 205.7300 -232.8900 7 255 221.8300 -233.8000 8 207 225.6600 -244.1300 9 199 232.1400 -271.8400 10 212 250.6300 -291.8400 13 194 338.7600 -314.4100 11 144 286.6700 -331.9400 18 104 338.6000 -130.7200
1.2125969626e-01 -4.6100579040e-01 -1.7168122908e+00
21 93 12
