# Bundle file v0.3
200 9141
9.5591581217e-01 1.5780288861e-02 2.9321654544e-01
-6.4837169637e-02 9.8525169433e-01 1.5835163485e-01
-2.8639326366e-01 -1.7038216253e-01 9.4284082284e-01
6.9243010163e-01 4.3592460171e-01 9.2682576135e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5581235332e-01 1.3320847280e-02 2.9367550166e-01
-6.1784693016e-02 9.8576349026e-01 1.5637452788e-01
-2.8741154631e-01 -1.6760935621e-01 9.4302794590e-01
6.9948330079e-01 3.9957194191e-01 9.2861501117e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5528870714e-01 1.3740598819e-02 2.9535517932e-01
-6.0262116047e-02 9.8700034212e-01 1.4899262405e-01
-2.8946841516e-01 -1.6012969929e-01 9.4369831834e-01
7.2050936999e-01 3.6813385706e-01 9.4004378972e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5636245091e-01 1.1602805868e-02 2.9195245740e-01
-5.0807985394e-02 9.9059214933e-01 1.2706589752e-01
-2.8773149134e-01 -1.3635456937e-01 9.4795465097e-01
7.4344830942e-01 2.9682473806e-01 9.7549521124e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6084286922e-01 9.6377733453e-03 2.7692615260e-01
-3.5195497239e-02 9.9554528778e-01 8.7469177196e-02
-2.7484951818e-01 -9.3790688824e-02 9.5690179697e-01
7.4886144782e-01 2.4204448136e-01 1.0122719300e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6257569172e-01 7.3626508028e-03 2.7091295482e-01
-1.8234664364e-02 9.9912513779e-01 3.7635834626e-02
-2.7039884381e-01 -4.1167346351e-02 9.6186782609e-01
7.6308792314e-01 1.6753191500e-01 1.0389837914e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5888928861e-01 2.9717478041e-03 2.8376486903e-01
-9.6079487347e-03 9.9971186103e-01 2.1997323421e-02
-2.8361773482e-01 -2.3819396121e-02 9.5864154764e-01
8.0805984979e-01 1.0767427908e-01 1.0137766665e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5712268495e-01 -2.2883336216e-02 2.8877762875e-01
1.7270064724e-02 9.9960942654e-01 2.1971327560e-02
-2.8916761715e-01 -1.6042047687e-02 9.5714405493e-01
8.4468439888e-01 5.5765289496e-02 9.6680564450e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5576622031e-01 -3.2343098113e-02 2.9234372941e-01
3.0899647279e-02 9.9947682024e-01 9.5549775460e-03
-2.9249981867e-01 -9.9006651140e-05 9.5626557309e-01
8.7860133814e-01 9.6443534686e-02 9.2645373621e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5219240818e-01 -4.1591611659e-02 3.0265451532e-01
5.1474231072e-02 9.9836767395e-01 -2.4746537973e-02
-3.0113123607e-01 3.9142374043e-02 9.5277901594e-01
9.0831812891e-01 1.4048047682e-01 9.0053908230e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4558355556e-01 -2.8184066572e-02 3.2415644040e-01
3.0442650398e-02 9.9953471384e-01 -1.8975920616e-03
-3.2395213303e-01 1.1662513038e-02 9.4600158631e-01
9.5336895591e-01 2.5892091074e-01 8.5911130224e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4288643334e-01 -5.6814964145e-02 3.2823350480e-01
6.8843375402e-02 9.9731085970e-01 -2.5132425046e-02
-3.2592294103e-01 4.6293725003e-02 9.4426221334e-01
9.6161237436e-01 2.6317195910e-01 8.5098125671e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4092243096e-01 -1.1832613844e-01 3.1727575369e-01
1.4058802928e-01 9.8889769954e-01 -4.8128430872e-02
-3.0805841157e-01 8.9890293124e-02 9.4711126604e-01
9.4488859593e-01 2.8081286989e-01 8.5813157059e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5164826657e-01 -1.4295975090e-01 2.7189719813e-01
1.8755507410e-01 9.7138698643e-01 -1.4570661198e-01
-2.4328721895e-01 1.8965714386e-01 9.5123156848e-01
9.0519636493e-01 2.0341211453e-01 8.8236085115e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5296771620e-01 -1.7187522175e-01 2.4962259520e-01
2.3105635393e-01 9.4502142823e-01 -2.3140324433e-01
-1.9612621751e-01 2.7819670798e-01 9.4028777429e-01
8.5924720883e-01 1.3600963586e-01 8.9734284864e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4407392251e-01 -2.1346384664e-01 2.5131178846e-01
2.7842451525e-01 9.2438466469e-01 -2.6075425402e-01
-1.7664715722e-01 3.1614265428e-01 9.3212102433e-01
8.6016671707e-01 1.4302440425e-01 8.8077273892e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5975429021e-01 -3.0022146377e-01 4.1314601916e-01
3.6779389758e-01 9.2524220676e-01 -9.3029606779e-02
-3.5433064976e-01 2.3193518820e-01 9.0590057904e-01
1.0189538638e+00 3.4248597184e-01 8.3420439379e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2376219219e-01 -3.4655272720e-01 4.4868369481e-01
4.0865264359e-01 9.1151831621e-01 -4.6231765034e-02
-3.9296166175e-01 2.2143975813e-01 8.9249401450e-01
1.0661993650e+00 4.9297014508e-01 8.0889079011e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0237045018e-01 -3.7576365874e-01 4.6368451931e-01
4.2167152144e-01 9.0673411818e-01 5.1348733276e-03
-4.2236807253e-01 1.9140248611e-01 8.8598549628e-01
1.1130878721e+00 5.8731991619e-01 7.6444264072e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8725920758e-01 -3.9556784788e-01 4.7302116000e-01
4.3229236824e-01 9.0108963359e-01 3.4070230269e-02
-4.3971155141e-01 1.7766133500e-01 8.8039207266e-01
1.1472893813e+00 6.8131989201e-01 7.2776906348e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.6346748843e-01 -4.1809155031e-01 4.9225689398e-01
4.4918479446e-01 8.9139302501e-01 6.0427604490e-02
-4.6405863265e-01 1.7497980031e-01 8.6834996110e-01
1.1883279816e+00 7.4846775887e-01 6.8566850293e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4667543442e-01 -4.2539012989e-01 5.1138931650e-01
4.4359416697e-01 8.9131257249e-01 9.3734268820e-02
-4.9568136002e-01 1.5686024196e-01 8.5422178257e-01
1.2106871399e+00 8.0475446870e-01 6.4085483765e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1020729391e-01 -4.4278972022e-01 5.4730509165e-01
4.5292748588e-01 8.8255837060e-01 1.2628307497e-01
-5.3894553734e-01 1.5820235823e-01 8.2735102685e-01
1.2217763259e+00 8.3569431054e-01 5.8431663855e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6922785350e-01 -4.6765989650e-01 5.7743250800e-01
4.7520030729e-01 8.6677913378e-01 1.5125673936e-01
-5.7124316018e-01 1.7317088223e-01 8.0230486568e-01
1.2137184748e+00 8.8198695641e-01 5.3303856771e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4231276163e-01 -4.8201179875e-01 5.9590178899e-01
4.9892144228e-01 8.5315646541e-01 1.5232018893e-01
-5.8181759228e-01 1.9947097882e-01 7.8847930723e-01
1.2127627191e+00 9.0817042140e-01 5.0802430066e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1795913200e-01 -4.9977698592e-01 6.0691801384e-01
5.2157472572e-01 8.3822398241e-01 1.5918655976e-01
-5.8829101359e-01 2.1818230831e-01 7.7865920894e-01
1.2234141776e+00 9.5005869519e-01 4.7187515684e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0901455890e-01 -5.0471171387e-01 6.1185566348e-01
5.2619919984e-01 8.3430773178e-01 1.6445367367e-01
-5.9347760626e-01 2.2180327901e-01 7.7368445524e-01
1.2978163244e+00 9.9057949218e-01 4.3347644046e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.7043326934e-01 -5.3717897567e-01 6.2132490158e-01
4.4781831289e-01 8.3755484832e-01 3.1298663663e-01
-6.8852352456e-01 9.9702678785e-02 7.1832773298e-01
1.4222117479e+00 1.1470289930e+00 2.5771727509e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5190307068e-01 -5.5640124951e-01 6.2114462899e-01
4.1715170826e-01 8.2917341818e-01 3.7209662036e-01
-7.2207163971e-01 5.3750275691e-02 6.8972708733e-01
1.4614103436e+00 1.2057325532e+00 1.6268018644e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3065326730e-01 -5.7052432231e-01 6.2682462265e-01
4.1112484029e-01 8.1997135692e-01 3.9827545685e-01
-7.4120407150e-01 4.6357000409e-02 6.6967720053e-01
1.5120517891e+00 1.2627200703e+00 9.6534197016e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2018225002e-01 -5.7821749372e-01 6.2854988403e-01
4.1112859083e-01 8.1460778516e-01 4.0913009931e-01
-7.4858780952e-01 4.5592612484e-02 6.6146625396e-01
1.5816704460e+00 1.3081553065e+00 6.6903692252e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0447264743e-01 -5.9121798989e-01 6.2926038841e-01
4.2421425786e-01 8.0448060101e-01 4.1575620985e-01
-7.5203032613e-01 5.7203592805e-02 6.5664155941e-01
1.6350158564e+00 1.3714504576e+00 5.5723555595e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8913135090e-01 -5.9415792950e-01 6.3853494531e-01
4.4465145108e-01 7.9967651737e-01 4.0348798571e-01
-7.5035698745e-01 8.6566866479e-02 6.5534004075e-01
1.6885282348e+00 1.4149392506e+00 4.8535844047e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.5568927688e-01 -6.0180330776e-01 6.5588113383e-01
4.6808736112e-01 7.8873431468e-01 3.9848764498e-01
-7.5712713945e-01 1.2542312235e-01 6.4111429175e-01
1.7171551097e+00 1.4475143438e+00 1.3195583758e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0951633140e-01 -6.1304796488e-01 6.7562457554e-01
5.0347492344e-01 7.6945056907e-01 3.9301249755e-01
-7.6079522592e-01 1.7921499526e-01 6.2375685142e-01
1.7099709467e+00 1.4923353223e+00 -3.1566072759e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.6161817861e-01 -6.2721838300e-01 6.8980388004e-01
5.2113897744e-01 7.4947997468e-01 4.0828168431e-01
-7.7307597239e-01 2.1184160964e-01 5.9789353010e-01
1.6932223284e+00 1.5312906044e+00 -9.7093435170e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4956216289e-01 -6.2308759039e-01 6.9969146699e-01
5.1827416380e-01 7.5073670877e-01 4.0961724237e-01
-7.8051148961e-01 2.1944532078e-01 5.8535934756e-01
1.7610430352e+00 1.5125759086e+00 -1.2902981182e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.1212498435e-01 -6.3809547271e-01 7.0385521370e-01
5.3230168882e-01 7.3111614645e-01 4.2675999400e-01
-7.8691353160e-01 2.4146086249e-01 5.6785891352e-01
1.7395600587e+00 1.5381142156e+00 -1.6173187187e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8315139081e-01 -6.5230503041e-01 7.0308138731e-01
5.4418307022e-01 7.1292131321e-01 4.4227591757e-01
-7.8974051179e-01 2.5737394678e-01 5.5683801554e-01
1.7299854606e+00 1.5759577450e+00 -1.7824541694e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1430452266e-01 -2.6269053467e-01 3.0828707861e-01
9.4452749750e-02 8.7845193209e-01 4.6840247766e-01
-3.9386027714e-01 -3.9914394146e-01 8.2798441778e-01
1.9754354969e+00 1.2773409846e+00 4.6071913249e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1315291146e-01 -2.7668132784e-01 2.9933125985e-01
1.2442336936e-01 8.8849618445e-01 4.4169373482e-01
-3.8816309131e-01 -3.6609011602e-01 8.4575850070e-01
1.9520362664e+00 1.2905010404e+00 5.1196209001e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0792619514e-01 -3.0342948139e-01 2.8913763852e-01
1.5871936466e-01 8.8738376234e-01 4.3284895936e-01
-3.8791518076e-01 -3.4710316645e-01 8.5383909748e-01
1.9142621142e+00 1.3355939344e+00 5.3304596796e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0837284826e-01 -3.0460421788e-01 2.8648741508e-01
1.6789598891e-01 8.9313971092e-01 4.1726777217e-01
-3.8297481048e-01 -3.3093462682e-01 8.6244568948e-01
1.9085907337e+00 1.3293897685e+00 5.6198040978e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0589691582e-01 -2.9382181080e-01 3.0499101855e-01
1.5075298886e-01 8.9672803232e-01 4.1611581610e-01
-3.9575789853e-01 -3.3097972681e-01 8.5663767498e-01
1.9278487402e+00 1.2973947831e+00 5.3958164757e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8897703765e-01 -3.1249637575e-01 3.3476236597e-01
1.5508403297e-01 8.9323661230e-01 4.2199205818e-01
-4.3089299048e-01 -3.2322495199e-01 8.4253003576e-01
1.9831315786e+00 1.2637252124e+00 5.1656356787e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7567311876e-01 -3.1853746889e-01 3.6294692448e-01
1.3779019873e-01 8.8516191057e-01 4.4441225593e-01
-4.6282874825e-01 -3.3914933731e-01 8.1900383198e-01
2.0453626681e+00 1.2577095556e+00 4.6663596692e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4049334546e-01 -3.8329671261e-01 3.8295504480e-01
1.7099450708e-01 8.5831652816e-01 4.8379088047e-01
-5.1413209857e-01 -3.4113980651e-01 7.8695096266e-01
2.0258869062e+00 1.3160242703e+00 4.1801557319e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6110618667e-01 -5.7761773453e-01 4.7884899782e-01
2.1634734505e-01 7.5786638184e-01 6.1549360157e-01
-7.1842357718e-01 -3.0330891849e-01 6.2599621702e-01
1.8562459398e+00 1.4267390318e+00 9.8989133980e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6683008603e-01 -6.3268915458e-01 5.2764390193e-01
2.6199988360e-01 7.4566200787e-01 6.1265343467e-01
-7.8106319499e-01 -2.0902775820e-01 5.8842814492e-01
1.8881621892e+00 1.4726052298e+00 1.5614701368e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6479463215e-01 -6.4821346346e-01 5.1071159110e-01
2.6166644904e-01 7.2760686574e-01 6.3412847151e-01
-7.8264787289e-01 -2.2451626828e-01 5.8056416728e-01
1.9129649498e+00 1.4966905256e+00 8.1435836537e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6693797188e-01 -6.4881913152e-01 5.0755794805e-01
3.0268153945e-01 7.3712186035e-01 6.0418146999e-01
-7.6613655553e-01 -1.8890499617e-01 6.1428794608e-01
1.9382642616e+00 1.5021330194e+00 1.1056823823e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5825787709e-01 -6.6347854549e-01 4.9814090610e-01
3.6630684405e-01 7.3582726628e-01 5.6954150876e-01
-7.4442423299e-01 -1.3547861039e-01 6.5381809968e-01
1.9347115897e+00 1.5309233890e+00 2.2725030418e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.9593988677e-01 -7.1774177578e-01 6.6817236105e-01
3.6711111359e-01 6.8552017087e-01 6.2872213704e-01
-9.0930577423e-01 1.2210175519e-01 3.9781172724e-01
1.7431930387e+00 1.4757689466e+00 -3.7806959966e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.4841866191e-01 -7.4841238967e-01 6.4641379610e-01
3.8113919176e-01 6.4644608818e-01 6.6093900746e-01
-9.1252661183e-01 1.4827794869e-01 3.8119395670e-01
1.6744518773e+00 1.5299156384e+00 -4.2989029820e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3562582890e-02 -7.6840347928e-01 6.3308935871e-01
4.0518151019e-01 6.1022624429e-01 6.8077299784e-01
-9.0943608180e-01 1.9282122240e-01 3.6843722573e-01
1.6167441687e+00 1.5831091884e+00 -4.6504374366e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.8582032404e-02 -7.8075479049e-01 6.2106236560e-01
4.4538532630e-01 5.8100889944e-01 6.8121991302e-01
-8.9270847198e-01 2.2989261820e-01 3.8758349829e-01
1.6028545867e+00 1.6357281733e+00 -4.1063879367e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3411242523e-02 -7.8733904110e-01 6.1498999860e-01
4.8770702041e-01 5.5394004445e-01 6.7475350269e-01
-8.7192736295e-01 2.7064305185e-01 4.0803800340e-01
1.5916817608e+00 1.6865003283e+00 -3.6211642567e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.9882575521e-03 -7.9513536837e-01 6.0639171352e-01
5.1792126340e-01 5.2161067914e-01 6.7799695009e-01
-8.5539974817e-01 3.0932514507e-01 4.1546266433e-01
1.5673322769e+00 1.7278799368e+00 -3.4424351306e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.4049662739e-02 -7.9838908478e-01 5.9872573855e-01
5.0964818909e-01 4.8965109322e-01 7.0746062100e-01
-8.5799555014e-01 3.5045210259e-01 3.7553556387e-01
1.4905734506e+00 1.7676276951e+00 -4.3787535151e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.4422190765e-01 -7.9682791077e-01 5.8674127345e-01
4.8892984686e-01 4.5812543018e-01 7.4234001311e-01
-8.6031834003e-01 3.9393701379e-01 3.2352122490e-01
1.3957451946e+00 1.8036362805e+00 -5.7326098489e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.1048494093e-01 -7.9042964229e-01 5.7525391804e-01
4.6861244326e-01 4.3484658759e-01 7.6896737466e-01
-8.5796181014e-01 4.3142719646e-01 2.7887650760e-01
1.3218890004e+00 1.8244334398e+00 -6.9067343147e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.1534125793e-01 -7.5222471752e-01 5.7854806663e-01
4.3287833105e-01 4.2851174169e-01 7.9309144349e-01
-8.4449762673e-01 5.0053537496e-01 1.9049434863e-01
1.1815136003e+00 1.8235994929e+00 -9.1403134721e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8828387447e-01 -7.3774781627e-01 5.5223526908e-01
4.0173022950e-01 4.0380718985e-01 8.2192005459e-01
-8.2936629756e-01 5.4098790468e-01 1.3958377932e-01
1.0463589960e+00 1.8360408342e+00 -1.0413510202e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.9828671569e-01 -7.6259425714e-01 5.0972315140e-01
3.8814519849e-01 3.6337756959e-01 8.4693568044e-01
-8.3109024599e-01 5.3516982434e-01 1.5126884056e-01
9.9088948598e-01 1.8925926866e+00 -1.0028059820e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1644486644e-01 -7.6613248560e-01 4.8950453290e-01
3.3418891969e-01 3.7172559794e-01 8.6610498543e-01
-8.4551253046e-01 5.2427196601e-01 1.0122977072e-01
9.3615120041e-01 1.8654742000e+00 -1.1264018937e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1123081966e-01 -7.7024834388e-01 4.8744917859e-01
3.3709103826e-01 3.6834357890e-01 8.6642520728e-01
-8.4691135598e-01 5.2061549788e-01 1.0816958209e-01
9.6894493319e-01 1.8996664691e+00 -1.0921069568e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.0730293951e-01 -7.8249815795e-01 4.7095748032e-01
3.4024903203e-01 3.4853705094e-01 8.7335704057e-01
-8.4754640679e-01 5.1596371667e-01 1.2428407544e-01
9.8751690256e-01 1.9356072087e+00 -1.0355657581e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1149063013e-01 -8.0161005851e-01 4.3370125134e-01
3.1467516010e-01 3.2163841365e-01 8.9304438550e-01
-8.5536834459e-01 5.0395440763e-01 1.1989558000e-01
9.6265609053e-01 1.9537787261e+00 -1.0345955264e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2480516925e-01 -8.1010121737e-01 4.0407497546e-01
2.9607010084e-01 2.9748212179e-01 9.0766011403e-01
-8.5550164440e-01 5.0521322709e-01 1.1347480602e-01
9.2282795449e-01 1.9801331552e+00 -1.0305818051e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6086373787e-01 -8.2331081233e-01 3.3130638603e-01
4.0128125959e-02 3.5360137917e-01 9.3453507058e-01
-8.8656322314e-01 4.4398803019e-01 -1.2992413334e-01
8.0719637031e-01 1.6019303235e+00 -1.5858873185e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.0249331320e-01 -8.1197664942e-01 2.9697540468e-01
3.1038718074e-01 1.5117163773e-01 9.3851315067e-01
-8.0694502181e-01 5.6377394117e-01 1.7606440594e-01
7.1709859293e-01 2.1358081326e+00 -8.6176529782e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.1879456433e-01 -8.0136498965e-01 2.9776895975e-01
3.5237182247e-01 1.1689921729e-01 9.2853038277e-01
-7.7890069890e-01 5.8664190642e-01 2.2173176336e-01
6.9706366462e-01 2.1885982283e+00 -7.6553412697e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.9095713123e-01 -8.2124412613e-01 2.9072182682e-01
3.7069250850e-01 1.0506284237e-01 9.2279405248e-01
-7.8838325669e-01 5.6082072398e-01 2.5284769352e-01
7.2982446000e-01 2.2123341507e+00 -7.0399594771e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.8124206578e-01 -8.3600732263e-01 2.6362441207e-01
3.3865021035e-01 1.0007999063e-01 9.3557470600e-01
-8.0853083377e-01 5.3951436681e-01 2.3495135423e-01
7.2040967698e-01 2.1996547403e+00 -7.6659823867e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4999265678e-01 -8.6213950677e-01 2.3285634994e-01
3.2314189180e-01 8.5882775932e-02 9.4244547140e-01
-8.3251782360e-01 4.9933918298e-01 2.3994677270e-01
7.4470201458e-01 2.1947169833e+00 -7.5944648602e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2800762983e-01 -8.9200561536e-01 1.4538036655e-01
2.7204023838e-01 2.6244383326e-02 9.6192792924e-01
-8.6186053252e-01 4.5126180263e-01 2.3142862394e-01
6.6525364216e-01 2.2039015208e+00 -7.9895434358e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
