# Bundle file v0.3
200 144
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.2353854248e-01 9.4242880113e-01 -2.6698394507e+00
21 21 33
2 5 2 -66.2100 191.0900 14 2 50.3500 129.6300
-3.2353854248e-01 9.4242880113e-01 -2.6698394507e+00
21 21 33
2 5 3 -66.2100 191.0900 14 3 50.3500 129.6300
8.5605597489e-01 -1.4952016902e-01 -2.8554612986e+00
211 193 155
2 5 9 161.5400 -24.9900 14 10 274.4100 -79.6100
9.3244505276e-01 -9.7136472034e-01 -2.0413205483e+00
8 10 5
2 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000
4.4355417082e-01 -2.7087055850e-01 -2.6381915549e+00
129 22 5
2 5 22 89.6801 -54.5800 14 40 214.7800 -120.2500
1.1029275203e+00 -7.4071856071e-01 -2.0509197247e+00
160 135 84
2 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400
2.2944924127e+00 -4.6087299561e-01 -3.1914739743e+00
30 28 15
2 5 36 376.1600 -74.7500 14 41 484.5699 -97.3700
8.6712642471e-01 -7.5504440369e-01 -2.0850095891e+00
24 17 9
2 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900
4.2579209606e-01 -1.0533924591e+00 -1.9635285343e+00
26 98 24
2 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500
5.7978110314e-01 -9.9039642866e-01 -1.9730818789e+00
23 93 21
2 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500
1.3163357114e+00 -7.3332740403e-01 -2.0720149109e+00
20 15 12
2 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900
3.7281372421e-01 -9.6427979673e-01 -1.9668612630e+00
20 88 15
2 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000
7.8487115189e-01 -8.5242164587e-01 -1.9904766301e+00
24 117 23
2 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200
1.3887014864e+00 -6.8465217343e-01 -2.1004119418e+00
23 19 15
2 5 199 351.5601 -174.0800 14 195 500.4800 -260.7300
4.2292454575e-01 3.6072880551e-02 -2.5934082165e+00
138 21 3
2 5 202 89.8300 9.0800 14 397 214.2200 -64.1100
-2.9220388259e-01 2.3685285277e-01 -2.3088346676e+00
152 87 8
2 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000
1.2512227256e+00 -1.8550068887e+00 -2.1613830896e+00
29 23 9
2 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500
9.2369200519e-01 -1.3820344926e+00 -1.7142983297e+00
22 16 7
2 5 229 288.4200 -427.7300 14 216 447.1801 -515.3600
8.9187341193e-01 -1.3466637869e+00 -1.8799286331e+00
32 27 9
2 5 154 253.2400 -380.3200 14 220 404.0800 -458.9400
1.7826584671e-01 -1.0403894498e+00 -1.9601315775e+00
53 113 44
2 5 266 54.2700 -283.5800 14 173 210.1700 -383.9100
7.5821930021e-01 -8.7623891342e-01 -1.9770205379e+00
191 202 144
2 5 191 206.8101 -237.3900 14 184 361.7400 -334.5800
6.9885991324e-01 -8.5648278658e-01 -1.9885871815e+00
208 220 147
2 5 275 189.8000 -230.9500 14 185 344.9600 -328.4400
6.9885991324e-01 -8.5648278658e-01 -1.9885871815e+00
208 220 147
2 5 277 189.8000 -230.9500 14 186 344.9600 -328.4400
7.2315918165e-01 -8.4197861821e-01 -2.0081614224e+00
21 93 12
2 5 279 194.4500 -224.6300 14 233 347.9600 -321.0600
8.0671236340e-01 -8.2816888882e-01 -1.9950779816e+00
218 218 165
2 5 280 217.6899 -222.4600 14 235 372.0699 -319.4000
7.8757508384e-01 -8.1705896350e-01 -2.0201984434e+00
16 89 11
2 5 282 210.2600 -216.4900 14 191 362.5900 -312.4400
4.4803731912e-01 9.3938885181e-02 -2.6018053505e+00
154 95 35
2 5 203 95.7200 21.7100 14 404 218.3101 -52.0800
-7.5453844634e-03 3.5425962094e-01 -2.3284563101e+00
112 65 40
2 5 337 1.9000 82.2200 14 276 138.5699 -13.1400
2.2894262841e+00 -1.2830697622e+00 -1.7420632763e+00
22 14 0
2 5 389 682.9700 -387.3400 14 454 824.3400 -462.5700
1.5804581885e+00 -9.4884985682e-01 -1.6422650369e+00
89 87 66
2 5 256 510.4100 -307.3000 14 221 679.4000 -423.8800
1.5804581885e+00 -9.4884985682e-01 -1.6422650369e+00
89 87 66
2 5 257 510.4100 -307.3000 14 222 679.4000 -423.8800
3.9702506531e-01 -9.6789827781e-01 -1.9507748179e+00
213 230 159
2 5 270 112.6100 -265.8000 14 177 270.1100 -366.0300
8.5196635219e-01 -8.0302209950e-01 -2.0095441109e+00
207 224 153
2 5 412 227.8000 -214.2400 14 239 381.7100 -310.1900
1.0113782535e+00 -7.4632256112e-01 -2.0317566531e+00
214 228 156
2 5 286 266.4399 -196.9100 14 246 419.4399 -291.1300
-2.0710564887e-02 -8.1040092640e-01 -2.4752605476e+00
98 11 6
2 5 431 -3.6900 -174.6800 14 334 127.5500 -246.2900
-2.0710564887e-02 -8.1040092640e-01 -2.4752605476e+00
98 11 6
2 5 432 -3.6900 -174.6800 14 335 127.5500 -246.2900
-6.5828632971e-01 -7.5680460275e-01 -2.5156984077e+00
107 52 12
2 5 439 -137.9800 -159.9700 14 338 -9.3100 -238.7300
1.0371707923e-01 -6.1949838137e-01 -2.4957235567e+00
78 1 3
2 5 453 22.8700 -132.5300 14 578 152.8900 -205.8100
-4.6385036801e-01 -5.3879939180e-01 -2.4543363434e+00
151 87 20
2 5 469 -99.6700 -117.3300 14 353 31.8200 -201.5700
-4.8185276291e-01 -4.0527575065e-01 -2.4380621978e+00
112 58 14
2 5 491 -104.5100 -89.0400 14 364 27.3500 -176.6800
2.7534239643e-01 -3.0283385138e-01 -2.5396322383e+00
75 5 1
2 5 512 58.1700 -63.9300 14 633 187.6100 -136.8700
-3.8100382054e-01 -2.5834107301e-01 -2.4049240608e+00
111 60 12
2 5 517 -83.5400 -57.8500 14 624 49.8500 -148.5100
-7.4251287889e-01 -1.2090293962e-01 -2.4647006787e+00
102 59 8
2 5 533 -161.1200 -26.1200 14 376 -33.3500 -117.7100
-7.4251287889e-01 -1.2090293962e-01 -2.4647006787e+00
102 59 8
2 5 534 -161.1200 -26.1200 14 377 -33.3500 -117.7100
-8.1124301968e-01 -1.3418562847e-01 -2.5023790128e+00
160 113 32
2 5 1030 -173.5900 -28.3200 14 646 -48.0900 -117.9500
-8.6786547894e-01 -1.1589917746e-01 -2.5167976924e+00
158 112 31
2 5 535 -185.0400 -24.2500 14 378 -60.3900 -113.4000
-8.6786547894e-01 -1.1589917746e-01 -2.5167976924e+00
158 112 31
2 5 536 -185.0400 -24.2500 14 379 -60.3900 -113.4000
-8.8407458329e-02 -7.7464124873e-03 -2.3782727237e+00
93 34 0
2 5 554 -18.0400 -2.0800 14 384 117.2500 -93.5600
-8.8407458329e-02 -7.7464124873e-03 -2.3782727237e+00
93 34 0
2 5 555 -18.0400 -2.0800 14 385 117.2500 -93.5600
-8.2267638591e-01 5.7522001092e-03 -2.4693725989e+00
103 62 10
2 5 558 -178.8700 1.5000 14 668 -52.7400 -91.0600
-8.9759948581e-02 3.9820314248e-02 -2.3724472186e+00
98 37 4
2 5 565 -18.3100 8.6900 14 391 117.1801 -83.4600
-1.3346732585e-01 1.1779528821e-01 -2.3524310548e+00
100 45 21
2 5 583 -28.1700 26.6600 14 268 107.6400 -67.9400
-8.7876426654e-01 1.7491905986e-01 -2.4716941003e+00
106 60 8
2 5 593 -191.2000 38.6300 14 401 -68.0000 -54.7600
-8.7876426654e-01 1.7491905986e-01 -2.4716941003e+00
106 60 8
2 5 594 -191.2000 38.6300 14 402 -68.0000 -54.7600
1.0136951107e+00 -1.1411660338e+00 -1.5262729841e+00
87 85 73
2 5 716 356.9000 -398.7300 14 768 534.9600 -520.8000
-6.7341894814e-02 -5.3529829683e-01 -2.4513990711e+00
87 3 3
2 5 924 -13.6000 -116.8900 14 588 118.6801 -196.5200
3.6742796058e-02 -5.3559631004e-01 -2.4744267897e+00
80 0 1
2 5 929 8.4500 -116.0000 14 603 140.3400 -192.4300
3.0739387093e-01 -5.5218002245e-01 -2.5781780845e+00
132 38 22
2 5 1560 63.1500 -114.4600 14 1569 190.6000 -180.9200
-4.2051167981e-02 -4.1300570364e-01 -2.4496147004e+00
78 3 4
2 5 964 -8.3800 -90.6000 14 614 124.5800 -171.6600
1.6289334585e-01 -3.2504516162e-01 -2.4900053564e+00
74 0 2
2 5 991 35.6100 -70.0800 14 625 166.8900 -147.4100
-8.7233092740e-01 -1.9532634035e-01 -2.5358824840e+00
108 60 0
2 5 521 -184.3500 -40.7300 14 373 -60.0700 -128.1800
-3.4867027251e-01 -1.5300622908e-01 -2.3920922720e+00
89 34 6
2 5 1017 -76.5700 -34.5300 14 1076 56.8600 -127.0300
-5.8490465084e-01 -1.4838284576e-01 -2.4192834180e+00
94 48 2
2 5 1023 -128.4300 -32.8500 14 637 2.2200 -126.1600
-5.8490465084e-01 -1.4838284576e-01 -2.4192834180e+00
94 48 2
2 5 1024 -128.4300 -32.8500 14 638 2.2200 -126.1600
-9.4388680941e-01 -1.4120901313e-01 -2.5741903788e+00
157 109 38
2 5 1671 -196.8200 -28.5600 14 1085 -75.4500 -114.6600
-8.0583504315e-01 1.9305546017e-02 -2.4724939307e+00
155 104 29
2 5 1052 -174.7400 4.6000 14 673 -49.2800 -87.8700
-9.1258335777e-01 2.5553460550e-02 -2.5392619649e+00
94 58 1
2 5 1055 -193.0300 6.2800 14 683 -71.9500 -82.7400
-8.4504264387e-01 2.9225675988e-02 -2.4862122851e+00
154 104 31
2 5 1054 -182.5500 6.7300 14 680 -57.8700 -85.0100
-1.1918288798e-01 2.7924500542e-01 -2.3317747643e+00
157 110 47
2 5 1097 -24.6300 64.3800 14 1170 111.6400 -31.7300
-1.1918288798e-01 2.7924500542e-01 -2.3317747643e+00
157 110 47
2 5 1096 -24.6300 64.3800 14 1169 111.6400 -31.7300
-8.7867071560e-01 4.2198916076e-01 -2.4110859285e+00
175 101 63
2 5 1115 -196.3000 94.9200 14 418 -73.3900 -1.7800
-8.7867071560e-01 4.2198916076e-01 -2.4110859285e+00
175 101 63
2 5 1116 -196.3000 94.9200 14 419 -73.3900 -1.7800
2.2816128463e+00 -1.2898653857e+00 -1.7462104612e+00
68 65 47
2 5 1199 678.7400 -388.7000 14 805 820.2800 -462.7800
8.8684380167e-01 -1.3192320748e+00 -1.8774527902e+00
28 22 6
2 5 733 252.2800 -373.2800 14 457 403.9600 -453.7800
8.7302401146e-01 -1.3187253797e+00 -1.8807453740e+00
99 92 72
2 5 1211 248.0400 -372.5000 14 809 399.6899 -453.0100
1.0242335324e+00 -1.0423216103e+00 -1.6783735263e+00
78 75 59
2 5 1248 327.4200 -331.7500 14 818 497.0699 -444.9000
9.4565108642e-01 -1.0662168004e+00 -1.7225559550e+00
95 94 77
2 5 1254 295.0601 -330.5300 14 823 461.5601 -438.9400
9.4565108642e-01 -1.0662168004e+00 -1.7225559550e+00
95 94 77
2 5 1255 295.0601 -330.5300 14 824 461.5601 -438.9400
9.9712720495e-01 -1.0426267127e+00 -1.6988730450e+00
64 62 47
2 5 1259 315.0800 -327.8700 14 1283 483.5200 -439.3000
2.3396054732e+00 -1.0662306911e+00 -1.7590447362e+00
142 139 99
2 5 1271 695.0400 -318.4700 14 837 843.4100 -408.4400
2.3335713525e+00 -1.0450091890e+00 -1.7658382245e+00
117 112 80
2 5 2084 690.9399 -311.0300 14 840 840.1200 -401.7600
5.5107304918e-01 -9.2443336133e-01 -1.9539351318e+00
52 92 29
2 5 1349 153.8300 -253.4800 14 860 310.6400 -353.3400
1.0846458152e+00 -7.9813650378e-01 -2.0141074589e+00
132 146 102
2 5 2228 287.7200 -212.0400 14 1423 440.3101 -305.2000
-7.3642259034e-01 -9.3167735745e-01 -2.5409247980e+00
92 38 1
2 5 799 -152.8900 -194.8600 14 511 -23.9000 -268.6600
6.2395538872e-01 -1.0043014972e+00 -2.8872418793e+00
182 159 124
2 5 426 111.4100 -184.5400 14 344 226.4000 -222.8300
-2.4034879005e-01 -5.3763841188e-01 -2.4483437367e+00
116 39 0
2 5 1551 -51.8200 -117.8800 14 586 81.5601 -198.9600
1.8927513931e-01 -1.2903792675e-01 -2.4778976957e+00
174 78 53
2 5 1674 41.9000 -28.1000 14 1094 173.9900 -108.0300
1.6035446568e+00 -1.3504069412e-01 -2.9692442541e+00
54 43 20
2 5 1686 285.6801 -22.4200 14 698 402.1200 -62.3500
-9.1404757680e-01 -8.2165680160e-02 -2.5569725208e+00
102 60 1
2 5 1038 -191.8700 -16.4100 14 657 -70.2800 -103.7400
-3.6810349336e-01 -5.1517139444e-02 -2.3920981142e+00
162 113 52
2 5 1707 -81.2300 -11.8800 14 1099 52.0300 -105.0000
-8.8125471059e-01 2.2561782435e-01 -2.4702311638e+00
87 44 0
2 5 1795 -191.9700 49.7500 14 1160 -69.3500 -43.6300
8.6029014931e-01 -1.3138871752e+00 -1.8828053250e+00
46 35 13
2 5 734 244.0900 -370.9100 14 813 396.2700 -451.4700
1.0123602441e+00 -1.0452305103e+00 -1.6896762936e+00
106 102 82
2 5 1252 321.7100 -330.2900 14 1279 490.1600 -442.5700
4.6282750032e-01 -9.1988790000e-01 -1.9948084165e+00
57 98 37
2 5 2172 127.0800 -247.1300 14 1378 282.0400 -344.6500
8.2517013964e-01 -8.2613431513e-01 -1.9953704976e+00
28 75 8
2 5 2213 222.5800 -221.8100 14 1403 376.7400 -318.6900
1.0952599142e+00 -7.6911136459e-01 -2.0185492433e+00
178 173 128
2 5 2258 290.1000 -203.8700 14 1434 442.7000 -297.8200
1.1125764694e+00 -7.4936285530e-01 -2.0255462022e+00
116 88 44
2 5 2267 293.7200 -197.9100 14 1441 446.0500 -291.9200
1.0820211229e+00 -7.5020173080e-01 -2.0286729824e+00
69 84 29
2 5 2272 285.5900 -197.7100 14 1442 437.3900 -292.0700
1.0677238256e+00 -7.0924900418e-01 -2.0558546788e+00
37 65 2
2 5 1430 277.7700 -184.8700 14 912 429.6500 -277.7900
1.0677567885e+00 -7.0070304761e-01 -2.0703631776e+00
140 153 89
2 5 2297 275.8700 -181.2900 14 915 426.8500 -273.3800
1.3621156665e+00 -6.5662272457e-01 -2.1007853171e+00
73 58 20
2 5 2329 345.2300 -166.9400 14 1479 494.5300 -254.9200
5.8421628136e-01 -6.4440227910e-01 -2.7918486652e+00
25 2 0
2 5 909 109.0699 -122.8600 14 613 228.4800 -172.7300
6.3902117061e-02 -5.1838802070e-01 -2.4804043364e+00
88 1 4
2 5 2426 14.4900 -111.8400 14 1560 145.6100 -188.2200
-9.6063550657e-01 -4.7996096148e-02 -2.5765900058e+00
120 72 9
2 5 2655 -200.6200 -9.1800 14 1641 -80.0900 -95.4900
-5.3234985010e-01 1.6018300488e-01 -2.3625115437e+00
72 17 8
2 5 2782 -119.7100 36.3600 14 1148 12.1500 -61.7900
-5.2478721530e-01 1.7482352198e-01 -2.3589520309e+00
167 109 41
2 5 2799 -118.0200 39.8300 14 1689 13.7400 -58.6700
1.0113782535e+00 -7.4632256112e-01 -2.0317566531e+00
214 228 156
2 5 285 266.4399 -196.9100 14 245 419.4399 -291.1300
6.9204244765e-01 -9.5845554972e-01 -1.9705640966e+00
115 132 90
2 5 770 189.8400 -260.0900 14 1367 343.9600 -355.3200
-4.7707005840e-01 -7.9419118140e-01 -2.4767966239e+00
