# Bundle file v0.3
200 6497
2.8826336807e-02 9.9517143374e-01 -9.3823556574e-02
-7.4001167204e-02 9.5729639493e-02 9.9265284132e-01
3.8292094923e-01 -7.6724484165e-02 1.1462113180e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9562882291e-01 -2.4274126216e-02 9.0188767477e-02
3.4245136088e-02 9.9326250449e-01 -1.1071073941e-01
-8.6893714599e-02 1.1331532978e-01 9.8975204895e-01
4.3176404786e-01 -1.4197247618e-01 1.1209254459e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9389828930e-01 -4.9547697799e-02 9.8545503022e-02
6.0832729739e-02 9.9149830160e-01 -1.1502389716e-01
-9.2008529581e-02 1.2031684657e-01 9.8846258751e-01
4.7666571403e-01 -2.0586852552e-01 1.0716047159e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9296222455e-01 -5.7951456721e-02 1.0328431284e-01
7.1122594929e-02 9.8911920171e-01 -1.2878191374e-01
-9.4697397569e-02 1.3522142389e-01 9.8627966085e-01
5.1448128041e-01 -1.6622514016e-01 1.0267167368e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9118653958e-01 -6.4931931803e-02 1.1546899147e-01
8.3598957554e-02 9.8274696089e-01 -1.6498371177e-01
-1.0276408932e-01 1.7318272168e-01 9.7951380126e-01
5.4933055745e-01 -1.2416452144e-01 9.9347285671e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8953717783e-01 -4.7671047675e-02 1.3617505247e-01
6.6295561645e-02 9.8853075625e-01 -1.3569024449e-01
-1.2814473148e-01 1.4329834318e-01 9.8134831361e-01
5.9519533879e-01 1.2462114988e-02 9.6626886877e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8668150800e-01 -7.5491831010e-02 1.4408534010e-01
9.9228524736e-02 9.8122068884e-01 -1.6540755624e-01
-1.2889259738e-01 1.7750195276e-01 9.7564325197e-01
6.1149101267e-01 3.1154889822e-03 9.4989181385e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8032882228e-01 -1.3745511377e-01 1.4163859613e-01
1.6440044125e-01 9.6577634269e-01 -2.0062041475e-01
-1.0921490342e-01 2.1995942262e-01 9.6937606597e-01
6.1048338940e-01 -4.2608843244e-03 9.3934061102e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8086062635e-01 -1.6804450204e-01 9.8353835722e-02
1.9032197532e-01 9.3409192026e-01 -3.0207586832e-01
-4.1109334404e-02 3.1501322170e-01 9.4819654755e-01
5.7317694574e-01 -9.3251609825e-02 9.1345247051e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7658508836e-01 -1.9983399834e-01 7.9673949952e-02
2.1503256849e-01 8.9549445145e-01 -3.8968023034e-01
6.5237783957e-03 3.9768839627e-01 9.1749734593e-01
5.3256491956e-01 -1.6796914908e-01 8.8875277715e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6677552618e-01 -2.3999798892e-01 8.8011631550e-02
2.5432693661e-01 8.6837434157e-01 -4.2572739190e-01
2.5746675284e-02 4.3396655195e-01 9.0056101431e-01
5.4706767249e-01 -1.7485457994e-01 8.5410423070e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1833543205e-01 -3.0175624276e-01 2.5613122457e-01
3.6736128816e-01 8.9069436755e-01 -2.6778578674e-01
-1.4732860621e-01 3.4000987276e-01 9.2880975890e-01
7.2860384365e-01 1.1928416177e-02 9.0323251279e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8958054745e-01 -3.3927604922e-01 3.0584017399e-01
4.1400186344e-01 8.8177095304e-01 -2.2601425497e-01
-1.9299975820e-01 3.2767628661e-01 9.2486720373e-01
8.0732009607e-01 1.5848839916e-01 8.9547349708e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7167851248e-01 -3.6535605707e-01 3.2663668263e-01
4.3553527226e-01 8.8309293378e-01 -1.7451617952e-01
-2.2469000310e-01 2.9438380027e-01 9.2889858469e-01
8.6972256693e-01 2.5712405150e-01 8.6647749889e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5841640083e-01 -3.8241615957e-01 3.4187594780e-01
4.5063552259e-01 8.8061081645e-01 -1.4646574935e-01
-2.4504878815e-01 2.7979004780e-01 9.2826107350e-01
9.1828976855e-01 3.5396297233e-01 8.3711618674e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3808972925e-01 -4.0150114618e-01 3.6932700326e-01
4.7259359696e-01 8.7252947069e-01 -1.2388549106e-01
-2.7250852801e-01 2.7836873458e-01 9.2100485871e-01
9.7860124209e-01 4.1666479582e-01 8.0222712316e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2340601046e-01 -4.0544708679e-01 3.9700781069e-01
4.7355307950e-01 8.7644971535e-01 -8.7082589292e-02
-3.1265000053e-01 2.5970859876e-01 9.1367468001e-01
1.0187829564e+00 4.8188002834e-01 7.6885671609e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0054816897e-01 -4.1672239670e-01 4.3065656067e-01
4.8342615207e-01 8.7377058461e-01 -5.3142459166e-02
-3.5414938183e-01 2.5073374237e-01 9.0094994633e-01
1.0268332702e+00 5.1626272407e-01 7.3352686685e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.6640318951e-01 -4.3701940414e-01 4.7078677925e-01
5.0953262247e-01 8.5988292246e-01 -3.1270853965e-02
-3.9115554163e-01 2.6384730447e-01 8.8169265744e-01
1.0372616625e+00 5.5721166947e-01 6.9287226713e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4299521791e-01 -4.4872306841e-01 4.9659411399e-01
5.3200142581e-01 8.4616186355e-01 -3.1378075336e-02
-4.0611893467e-01 2.8750253661e-01 8.6741553038e-01
1.0502509148e+00 5.8245125446e-01 6.6465886930e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1837391053e-01 -4.6400703743e-01 5.1830145079e-01
5.5619653313e-01 8.3060212677e-01 -2.7304277042e-02
-4.1783291063e-01 3.0789215031e-01 8.5476200347e-01
1.0830818257e+00 6.2075040539e-01 6.2101199772e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1199601428e-01 -4.6645195896e-01 5.2486593110e-01
5.6208466746e-01 8.2660998688e-01 -2.7870346257e-02
-4.2085924281e-01 3.1486266780e-01 8.5072851026e-01
1.1674950949e+00 6.5490912162e-01 5.7815350798e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6668226393e-01 -4.9852211489e-01 5.5408524609e-01
5.0660429790e-01 8.4836154162e-01 1.5373607271e-01
-5.4670544566e-01 1.7820885407e-01 8.1814103920e-01
1.3400552559e+00 8.7972084327e-01 4.2808237614e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4536829621e-01 -5.1750991958e-01 5.6185696167e-01
4.8818396308e-01 8.4515264860e-01 2.1770029574e-01
-5.8751696183e-01 1.3379268928e-01 7.9807476834e-01
1.3986256589e+00 9.4730642629e-01 3.4625434593e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.2446690217e-01 -5.2809003609e-01 5.7546676870e-01
4.8562828702e-01 8.3957423741e-01 2.4347539242e-01
-6.1172400226e-01 1.2742061706e-01 7.8074178280e-01
1.4704589898e+00 1.0071190995e+00 2.7898146569e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1618246953e-01 -5.3219305592e-01 5.8059427785e-01
4.8534799249e-01 8.3714089721e-01 2.5225472126e-01
-6.2028742566e-01 1.2635533011e-01 7.7413037670e-01
1.5562893989e+00 1.0522637098e+00 2.4246274714e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.8371361290e-01 -5.4688401577e-01 6.0016355388e-01
4.9573533244e-01 8.2543430692e-01 2.7000867603e-01
-6.4305901618e-01 1.3991453911e-01 7.5292697087e-01
1.6445789621e+00 1.1373766044e+00 2.0355665980e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5193469472e-01 -5.5456960088e-01 6.2275247936e-01
5.0722401365e-01 8.1603523218e-01 2.7714671174e-01
-6.6188510539e-01 1.6290812635e-01 7.3168917556e-01
1.7204162452e+00 1.2171324645e+00 1.5839312803e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.1729652829e-01 -5.6089875028e-01 6.4637210162e-01
5.2744727363e-01 8.0373566214e-01 2.7533317806e-01
-6.7394634457e-01 1.9849830562e-01 7.1161418430e-01
1.7612671186e+00 1.2579570641e+00 1.0714252536e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7337285242e-01 -5.6891938522e-01 6.7249451724e-01
5.6182125627e-01 7.8300648593e-01 2.6694141493e-01
-6.7843571442e-01 2.5145889549e-01 6.9028501742e-01
1.7653902359e+00 1.3007680057e+00 5.1732003976e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.2401304366e-01 -5.8110354631e-01 6.9464495051e-01
5.8222151490e-01 7.6240889416e-01 2.8240181603e-01
-6.9370818533e-01 2.8469518185e-01 6.6160230277e-01
1.7614732389e+00 1.3420278762e+00 -2.2165460097e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0792763719e-01 -5.7548154785e-01 7.0881311423e-01
5.8355662504e-01 7.6140940482e-01 2.8234267058e-01
-7.0217996852e-01 2.9845721023e-01 6.4642600927e-01
1.8392506081e+00 1.3206807040e+00 -6.1542977889e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0783218125e-01 -4.9290282919e-01 -1.7375991594e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.5778148907e-01 -4.1388464193e-01 -1.7275152816e+00
160 135 84
30 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100 33 36 305.3500 202.9600 28 24 392.1300 179.2100
1.8302276394e-01 -4.1668848325e-01 -1.7412492318e+00
24 17 9
24 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700
4.6013935013e-02 -5.2210143328e-01 -1.7297268730e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
9.5377347445e-02 -5.0193664788e-01 -1.7286697588e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.2814597459e-01 -4.1147260954e-01 -1.7284626209e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
2.7275286757e-02 -4.9145946262e-01 -1.7270546596e+00
20 88 15
