# Bundle file v0.3
200 5615
2.1479769044e-01 1.2686656271e-01 1.0928379713e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9395532496e-01 -8.7312149155e-02 6.6553742116e-02
8.9294488047e-02 9.9562800598e-01 -2.7411094619e-02
-6.3869447971e-02 3.3188285790e-02 9.9740625189e-01
2.2748722771e-01 1.2737069191e-01 1.0932037294e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9435877245e-01 -8.2250372374e-02 6.6973934460e-02
8.4301793814e-02 9.9603551770e-01 -2.8398152203e-02
-6.4372658888e-02 3.3883974578e-02 9.9735050862e-01
2.3422159604e-01 1.1496869903e-01 1.0960035074e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410176583e-01 -8.4616493613e-02 6.7836038959e-02
8.6862011147e-02 9.9574224263e-01 -3.0860610132e-02
-6.4935892944e-02 3.6570961799e-02 9.9721908052e-01
2.4227971408e-01 7.6030359384e-02 1.0972321779e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9405058830e-01 -8.3960487286e-02 6.9383459657e-02
8.6758156784e-02 9.9549143088e-01 -3.8338404838e-02
-6.5851728381e-02 4.4129894955e-02 9.9685309963e-01
2.6390983068e-01 4.2996647618e-02 1.1072898681e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9399456772e-01 -8.6932573093e-02 6.6464479859e-02
9.1050970910e-02 9.9393488318e-01 -6.1669836243e-02
-6.0700247477e-02 6.7351137639e-02 9.9588116973e-01
2.8846225414e-01 -3.4666945154e-02 1.1341951894e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9445508113e-01 -9.1912766127e-02 5.1099266487e-02
9.6908182331e-02 9.8964709386e-01 -1.0586516809e-01
-4.0839880142e-02 1.1023009135e-01 9.9306668011e-01
2.9308164830e-01 -1.0168095392e-01 1.1505918145e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9440240861e-01 -9.5385771272e-02 4.5446720427e-02
1.0144343022e-01 9.8218382345e-01 -1.5819028863e-01
-2.9547930943e-02 1.6191507524e-01 9.8636221957e-01
3.0827302049e-01 -1.8552356437e-01 1.1566708965e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9350074590e-01 -9.7083143901e-02 5.9423320974e-02
1.0613324688e-01 9.7876167575e-01 -1.7538904181e-01
-4.1133949630e-02 1.8055593386e-01 9.8270420419e-01
3.5751480350e-01 -2.5147616934e-01 1.1307056553e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9018094279e-01 -1.2128006823e-01 6.9518670701e-02
1.3218473481e-01 9.7412330828e-01 -1.8333296527e-01
-4.5485122953e-02 1.9072211544e-01 9.8058970945e-01
4.0512325734e-01 -3.2201511223e-01 1.0819760288e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8851811645e-01 -1.3154169967e-01 7.4355327269e-02
1.4417942789e-01 9.6836662268e-01 -2.0366240852e-01
-4.5213117771e-02 2.1204448901e-01 9.7621355689e-01
4.4229305762e-01 -2.9614109463e-01 1.0358693767e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8699723721e-01 -1.3586434041e-01 8.5891412483e-02
1.5291010271e-01 9.5835914672e-01 -2.4117679488e-01
-4.9547494620e-02 2.5117449493e-01 9.6667286032e-01
4.7744133716e-01 -2.5811516795e-01 9.9776854543e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8689298763e-01 -1.2378234027e-01 1.0353822099e-01
1.4457778569e-01 9.6321602911e-01 -2.2652184253e-01
-7.1690270291e-02 2.3852214466e-01 9.6848732137e-01
5.1569897384e-01 -1.4906659410e-01 9.7678684886e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8228325830e-01 -1.4904616418e-01 1.1359947801e-01
1.7416294072e-01 9.4984146632e-01 -2.5974691324e-01
-6.9187213690e-02 2.7492986342e-01 9.5897168866e-01
5.3578442919e-01 -1.6585024892e-01 9.5598161945e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7030668258e-01 -2.1185490804e-01 1.1671520759e-01
2.3756932062e-01 9.2540105372e-01 -2.9528580676e-01
-4.5450628649e-02 3.1424574414e-01 9.4825305306e-01
5.4446559304e-01 -1.7748283918e-01 9.3568715547e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6606920089e-01 -2.4585845575e-01 7.9144922961e-02
2.5692332132e-01 8.8334843631e-01 -3.9202799266e-01
2.6470852946e-02 3.9906034607e-01 9.1654248900e-01
5.1503373995e-01 -2.6232938619e-01 8.9021893475e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5914479099e-01 -2.7633213902e-01 6.0677993275e-02
2.7091814324e-01 8.3530269380e-01 -4.7840648970e-01
8.1514597385e-02 4.7529986185e-01 8.7603961768e-01
4.7500948565e-01 -3.3733054035e-01 8.4683339762e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4634077728e-01 -3.1483959248e-01 7.2905173063e-02
3.0565750381e-01 7.9872882482e-01 -5.1827189270e-01
1.0494104829e-01 5.1274583900e-01 8.5210274086e-01
4.9724715448e-01 -3.5346704212e-01 7.9973246519e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0363876797e-01 -3.5949770427e-01 2.3280545021e-01
4.2390166658e-01 8.2836436144e-01 -3.6622378646e-01
-6.1191127621e-02 4.2962062953e-01 9.0093382697e-01
6.6831498800e-01 -1.7277676278e-01 8.8423229990e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7328761886e-01 -3.8891314749e-01 2.9345408236e-01
4.7518710596e-01 8.1286522126e-01 -3.3681945669e-01
-1.0754510255e-01 4.3358585745e-01 8.9467164655e-01
7.6851046854e-01 -5.2073038637e-02 8.7929158480e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5616872031e-01 -4.1081887140e-01 3.1337354271e-01
4.9601472347e-01 8.2335574678e-01 -2.7578018122e-01
-1.4472220447e-01 3.9155225597e-01 9.0870364497e-01
8.2948607722e-01 6.7323876848e-02 8.6278171416e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4142192508e-01 -4.2639201484e-01 3.3196233773e-01
5.1362503931e-01 8.2196249100e-01 -2.4610360091e-01
-1.6792397979e-01 3.7758113442e-01 9.1062287691e-01
8.8428456307e-01 1.6729327987e-01 8.3781323685e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2223372089e-01 -4.4096968210e-01 3.5982974821e-01
5.3433610460e-01 8.1581045720e-01 -2.2121985724e-01
-1.9600162128e-01 3.7416445234e-01 9.0641288995e-01
9.4641022740e-01 2.3509282273e-01 8.0586749802e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1011013969e-01 -4.4082041580e-01 3.8652156807e-01
5.3573498380e-01 8.2439795336e-01 -1.8263636446e-01
-2.3813775152e-01 3.5502869673e-01 9.0401605948e-01
9.8594705115e-01 3.0483057769e-01 7.8031813728e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8933266271e-01 -4.4756540828e-01 4.2028460939e-01
5.4636858911e-01 8.2430809343e-01 -1.4831564965e-01
-2.8006305078e-01 3.4670069572e-01 8.9518898294e-01
9.9522918005e-01 3.4048584858e-01 7.5243454973e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5630088138e-01 -4.6144665015e-01 4.6376283366e-01
5.7124666416e-01 8.1130725111e-01 -1.2432937300e-01
-3.1888277706e-01 3.5895338607e-01 8.7719224867e-01
1.0131167959e+00 3.8538269945e-01 7.1318610067e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.3389859645e-01 -4.6943830802e-01 4.9093841274e-01
5.9307570784e-01 7.9519247113e-01 -1.2621465294e-01
-3.3114053648e-01 3.8379240328e-01 8.6200309529e-01
1.0294864131e+00 4.0667945131e-01 6.8402533346e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0957414523e-01 -4.8011133116e-01 5.1574959246e-01
6.1506860770e-01 7.7914793061e-01 -1.2090951180e-01
-3.4379520102e-01 4.0301564724e-01 8.4816463486e-01
1.0692572822e+00 4.4769998539e-01 6.3448330111e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1234106976e-01 -4.8458769663e-01 5.0768589168e-01
6.2042279851e-01 7.7295290564e-01 -1.3273792508e-01
-3.2809411975e-01 4.0953457723e-01 8.5125535454e-01
1.1267921650e+00 4.6386088570e-01 5.9803236134e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4744003262e-01 -5.3839606566e-01 5.3939881408e-01
5.3505858723e-01 8.2511971613e-01 1.8135534811e-01
-5.4270960227e-01 1.7119325492e-01 8.2228897419e-01
1.3670251955e+00 9.0048369639e-01 3.3010109134e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.2982613357e-01 -5.5433519503e-01 5.4408779900e-01
5.2282607225e-01 8.2059092149e-01 2.3083205528e-01
-5.7443184074e-01 1.3907922603e-01 8.0665050005e-01
1.4327525526e+00 1.0083694310e+00 2.3076639839e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1475301368e-01 -5.5899595400e-01 5.5641913661e-01
5.1373007147e-01 8.1908887241e-01 2.5529362067e-01
-5.9846482423e-01 1.2890672014e-01 7.9071038419e-01
1.5393007463e+00 1.0853126669e+00 1.6682474049e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8748971816e-01 -5.1177590622e-01 -1.7288629369e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.4381462950e-01 -4.3762152328e-01 -1.7263114466e+00
160 135 84
30 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100 33 36 305.3500 202.9600 28 24 392.1300 179.2100
1.6928717639e-01 -4.3543476528e-01 -1.7377531287e+00
24 17 9
24 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700
2.4968483790e-02 -5.2653513132e-01 -1.7127572715e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
7.5385381262e-02 -5.1063337187e-01 -1.7148067811e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.1326461461e-01 -4.4019704395e-01 -1.7289238434e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
9.0180659558e-03 -4.9499015461e-01 -1.7119729018e+00
20 88 15
20 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000 0 162 71.9399 -225.2100 1 164 69.9399 -232.2400 2 161 66.6500 -237.9000 3 177 75.9301 -245.0500 4 192 88.7000 -254.1600 6 175 121.6300 -265.6500 7 190 137.8500 -267.3400 8 198 141.1000 -277.6200 9 193 147.7600 -305.0200 10 208 164.8700 -325.2800 13 148 250.7200 -348.1600 11 195 197.3800 -365.9300 15 146 273.2900 -376.4300 12 143 227.8500 -358.7800 19 114 276.2200 -124.7100 20 102 291.6000 -82.3800 16 144 279.9399 -305.9400 17 114 277.2300 -217.9400
1.4244228808e-01 -4.6859854748e-01 -1.7144220815e+00
24 117 23
17 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200 0 166 178.3101 -194.2700 1 169 176.2100 -201.3900 2 164 172.8500 -206.9100 3 182 183.0100 -213.9500 4 197 195.7000 -222.6800 6 179 228.5500 -231.0100 7 195 244.4100 -231.6900 8 208 247.5601 -241.8300 9 200 254.1600 -269.5700 10 213 273.2700 -289.3700 13 195 361.9200 -312.3800 11 199 308.8199 -329.1000 15 151 370.8600 -341.6900 12 176 341.0400 -322.7200 18 146 354.9200 -126.9100
-1.7314288710e-01 -1.0142895197e-01 -1.8037147496e+00
152 87 8
15 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000 0 176 -90.0200 92.2100 1 184 -91.9300 84.5400 2 181 -95.1000 78.5700 3 193 -88.0000 73.2500 4 205 -76.7600 65.2500 6 195 -54.8400 49.5500 7 208 -42.8100 46.8500 8 225 -38.5900 39.0000 9 214 -33.2200 12.1700 10 236 -20.0100 -2.3000 13 155 53.5200 -15.0100 11 154 4.2300 -32.1000 15 161 90.9301 -86.5400
2.8736493564e-01 -8.1847143217e-01 -1.7799986537e+00
29 23 9
3 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500 0 189 264.1400 -412.5200
-5.3695348540e-02 -5.1629232040e-01 -1.7140182658e+00
53 113 44
