# Bundle file v0.3
200 9262
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.7043326731e-01 -5.3717899059e-01 6.2132489055e-01
4.4781824678e-01 8.3755485023e-01 3.1298672610e-01
-6.8852356924e-01 9.9702582371e-02 7.1832770354e-01
1.4222117221e+00 1.1470291546e+00 2.5771732840e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5190296739e-01 -5.5640125309e-01 6.2114471755e-01
4.1715157990e-01 8.2917342098e-01 3.7209675802e-01
-7.2207179281e-01 5.3750195367e-02 6.8972693330e-01
1.4614103657e+00 1.2057327658e+00 1.6268032320e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3065325510e-01 -5.7052434905e-01 6.2682460863e-01
4.1112474754e-01 8.1997134524e-01 3.9827557663e-01
-7.4120413167e-01 4.6356877811e-02 6.6967714242e-01
1.5120517088e+00 1.2627202925e+00 9.6534218474e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2018227283e-01 -5.7821752476e-01 6.2854983660e-01
4.1112851856e-01 8.1460777026e-01 4.0913020160e-01
-7.4858783337e-01 4.5592485015e-02 6.6146623576e-01
1.5816703335e+00 1.3081555044e+00 6.6903720869e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0447269639e-01 -5.9121801289e-01 6.2926032756e-01
4.2421416258e-01 8.0448059552e-01 4.1575631768e-01
-7.5203034704e-01 5.7203432274e-02 6.5664154946e-01
1.6350157521e+00 1.3714507034e+00 5.5723553006e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8913142306e-01 -5.9415791356e-01 6.3853490486e-01
4.4465133080e-01 7.9967654658e-01 4.0348806037e-01
-7.5035701169e-01 8.6566706051e-02 6.5534003418e-01
1.6885281887e+00 1.4149394632e+00 4.8535835191e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.5568934866e-01 -6.0180325950e-01 6.5588112824e-01
4.6808724245e-01 7.8873437088e-01 3.9848767314e-01
-7.5712716962e-01 1.2542300047e-01 6.4111427997e-01
1.7171550843e+00 1.4475144509e+00 1.3195676954e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0951641428e-01 -6.1304790400e-01 6.7562458055e-01
5.0347481931e-01 7.6945064037e-01 3.9301249135e-01
-7.6079525022e-01 1.7921489739e-01 6.2375684991e-01
1.7099709483e+00 1.4923353729e+00 -3.1565946437e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.6161833469e-01 -6.2721834717e-01 6.8980383080e-01
5.2113878527e-01 7.4948007387e-01 4.0828174753e-01
-7.7307602893e-01 2.1184136483e-01 5.9789354374e-01
1.6932222487e+00 1.5312907565e+00 -9.7093314518e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4956225140e-01 -6.2308764361e-01 6.9969137538e-01
5.1827396017e-01 7.5073674943e-01 4.0961742549e-01
-7.8051158518e-01 2.1944503054e-01 5.8535932893e-01
1.7610428102e+00 1.5125763038e+00 -1.2902979334e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.1212506988e-01 -6.3809551350e-01 7.0385513879e-01
5.3230156889e-01 7.3111617443e-01 4.2676009566e-01
-7.8691357881e-01 2.4146066997e-01 5.6785892997e-01
1.7395599159e+00 1.5381144719e+00 -1.6173184676e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8315147279e-01 -6.5230510197e-01 7.0308128790e-01
5.4418297711e-01 7.1292131534e-01 4.4227602869e-01
-7.8974054656e-01 2.5737375950e-01 5.5683805280e-01
1.7299852642e+00 1.5759580032e+00 -1.7824535598e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1430455939e-01 -2.6269186428e-01 3.0828583672e-01
9.4454624235e-02 8.7845175500e-01 4.6840243178e-01
-3.9385974234e-01 -3.9914345614e-01 8.2798490613e-01
1.9754298413e+00 1.2773430740e+00 4.6072503587e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1315383200e-01 -2.7668384166e-01 2.9932612793e-01
1.2442918311e-01 8.8849667705e-01 4.4169110615e-01
-3.8815906210e-01 -3.6608702057e-01 8.4576168977e-01
1.9520255154e+00 1.2905058084e+00 5.1197934631e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0792602142e-01 -3.0343194176e-01 2.8913560200e-01
1.5872240990e-01 8.8738303661e-01 4.3284933051e-01
-3.8791434134e-01 -3.4710287099e-01 8.5383959895e-01
1.9142546042e+00 1.3355981470e+00 5.3305238194e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0837283916e-01 -3.0460488128e-01 2.8648673857e-01
1.6789759024e-01 8.9314013985e-01 4.1726620972e-01
-3.8297413003e-01 -3.3093285857e-01 8.6244667015e-01
1.9085864406e+00 1.3293886599e+00 5.6198780277e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0589682536e-01 -2.9382331814e-01 3.0498983509e-01
1.5075497671e-01 8.9672774146e-01 4.1611572272e-01
-3.9575734837e-01 -3.3097917671e-01 8.5663814169e-01
1.9278402725e+00 1.2973958116e+00 5.3959051579e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8897733513e-01 -3.1249634446e-01 3.3476160523e-01
1.5508526518e-01 8.9323729478e-01 4.2199016072e-01
-4.3089193327e-01 -3.2322309621e-01 8.4253128839e-01
1.9831250242e+00 1.2637226199e+00 5.1657430713e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7566218513e-01 -3.1857831128e-01 3.6293745620e-01
1.3785089980e-01 8.8516618790e-01 4.4438491110e-01
-4.6283135909e-01 -3.3909980739e-01 8.1902286517e-01
2.0453235384e+00 1.2576749764e+00 4.6669781714e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4051205240e-01 -3.8325315632e-01 3.8295757982e-01
1.7093300900e-01 8.5831506276e-01 4.8381521211e-01
-5.1412196628e-01 -3.4119242548e-01 7.8693477022e-01
2.0259165421e+00 1.3160675939e+00 4.1796059292e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6110784957e-01 -5.7761864949e-01 4.7884559829e-01
2.1635224844e-01 7.5786637353e-01 6.1549188822e-01
-7.1842057030e-01 -3.0330719680e-01 6.2600050202e-01
1.8562349097e+00 1.4267486422e+00 9.9008002845e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6683396568e-01 -6.3268895910e-01 5.2763996852e-01
2.6200327817e-01 7.4566193774e-01 6.1265206833e-01
-7.8105924077e-01 -2.0902860002e-01 5.8843309457e-01
1.8881516511e+00 1.4726101432e+00 1.5634900984e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6479888249e-01 -6.4821417237e-01 5.1070599084e-01
2.6167605129e-01 7.2760722615e-01 6.3412409561e-01
-7.8264159519e-01 -2.2451305351e-01 5.8057387323e-01
1.9129496720e+00 1.4966941871e+00 8.1760122480e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6693830087e-01 -6.4882103797e-01 5.0755514350e-01
3.0268788656e-01 7.3712105939e-01 6.0417926738e-01
-7.6613380446e-01 -1.8890157357e-01 6.1429242969e-01
1.9382553759e+00 1.5021462111e+00 1.1058606200e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5826249819e-01 -6.6347715781e-01 4.9813757556e-01
3.6631082132e-01 7.3582861515e-01 5.6953720801e-01
-7.4441881042e-01 -1.3547808012e-01 6.5382438353e-01
1.9347031054e+00 1.5309218104e+00 2.2727353017e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.9593508215e-01 -7.1774510838e-01 6.6817019013e-01
3.6711210760e-01 6.8551629447e-01 6.2872578321e-01
-9.0930640823e-01 1.2210392875e-01 3.9780961093e-01
1.7431817708e+00 1.4757803334e+00 -3.7807522362e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.4841338343e-01 -7.4841847208e-01 6.4640796581e-01
3.8114185832e-01 6.4643855874e-01 6.6094483401e-01
-9.1252635658e-01 1.4828007425e-01 3.8119374094e-01
1.6744305658e+00 1.5299324547e+00 -4.2988871170e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3558602578e-02 -7.6840528960e-01 6.3308774968e-01
4.0517523833e-01 6.1022471990e-01 6.8077809708e-01
-9.0943928556e-01 1.9281883244e-01 3.6843056840e-01
1.6167327860e+00 1.5831164000e+00 -4.6506215704e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.8555725110e-02 -7.8076519326e-01 6.2105219229e-01
4.4539540874e-01 5.8098746089e-01 6.8123160538e-01
-8.9270546231e-01 2.2991146836e-01 3.8757924904e-01
1.6028080871e+00 1.6357612078e+00 -4.1064565269e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3397492547e-02 -7.8733198264e-01 6.1500000548e-01
4.8770616450e-01 5.5394337167e-01 6.7475138984e-01
-8.7192852617e-01 2.7065677543e-01 4.0802641479e-01
1.5916788929e+00 1.6864889525e+00 -3.6212416357e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.9557724403e-03 -7.9511138589e-01 6.0642353290e-01
5.1787874364e-01 5.2163973485e-01 6.7800707512e-01
-8.5542575605e-01 3.0933779441e-01 4.1539969287e-01
1.5673703964e+00 1.7278708163e+00 -3.4440643373e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.4072922570e-02 -7.9837946812e-01 5.9873607330e-01
5.0962945762e-01 4.8965888130e-01 7.0746872432e-01
-8.5800493968e-01 3.5046312909e-01 3.7550381973e-01
1.4905653892e+00 1.7676189958e+00 -4.3794401153e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.4437604090e-01 -7.9682597662e-01 5.8670599264e-01
4.8887884775e-01 4.5806192276e-01 7.4241278756e-01
-8.6032146959e-01 3.9401476863e-01 3.2341819841e-01
1.3955567524e+00 1.8037802103e+00 -5.7351179581e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.1057279709e-01 -7.9041917694e-01 5.7523614443e-01
4.6857345316e-01 4.3482112398e-01 7.6900553258e-01
-8.5796154699e-01 4.3147203255e-01 2.7880794287e-01
1.3217773390e+00 1.8244816077e+00 -6.9087473302e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.1537797034e-01 -7.5221136986e-01 5.7854540953e-01
4.3290624299e-01 4.2848366417e-01 7.9309137829e-01
-8.4446960905e-01 5.0057946882e-01 1.9050268974e-01
1.1814054985e+00 1.8235999766e+00 -9.1404884989e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8831958338e-01 -7.3769093028e-01 5.5228615096e-01
4.0180494053e-01 4.0380844331e-01 8.2188291798e-01
-8.2931338523e-01 5.4106453634e-01 1.3960113390e-01
1.0464333170e+00 1.8359931732e+00 -1.0412371581e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.9841900034e-01 -7.6244004907e-01 5.0985044057e-01
3.8819763589e-01 3.6345843800e-01 8.4687694462e-01
-8.3100234396e-01 5.3533460137e-01 1.5116867702e-01
9.9087517377e-01 1.8925155579e+00 -1.0029224089e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1585272752e-01 -7.6610422132e-01 4.9005186571e-01
3.3470111051e-01 3.7210703117e-01 8.6574333608e-01
-8.4560136923e-01 5.2404263130e-01 1.0167420980e-01
9.3775187905e-01 1.8648304876e+00 -1.1252722688e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1108960019e-01 -7.6996197959e-01 4.8802037928e-01
3.3775769889e-01 3.6859645560e-01 8.6605795982e-01
-8.4671428325e-01 5.2086006076e-01 1.0853441689e-01
9.7026632622e-01 1.8991968359e+00 -1.0909501062e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.0746465529e-01 -7.8229899323e-01 4.7114842659e-01
3.4021964636e-01 3.4874163373e-01 8.7328681722e-01
-8.4748046993e-01 5.1612746303e-01 1.2405359725e-01
9.8780983955e-01 1.9353327663e+00 -1.0360554242e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1025919193e-01 -8.0172931140e-01 4.3464641570e-01
3.1525171469e-01 3.2254424639e-01 8.9251418224e-01
-8.5574748134e-01 5.0318517503e-01 1.2041979825e-01
9.6570884827e-01 1.9525765354e+00 -1.0332679977e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2321959247e-01 -8.1034752413e-01 4.0524321916e-01
2.9695961613e-01 2.9850209215e-01 9.0703444663e-01
-8.5597906688e-01 5.0421561966e-01 1.1430855591e-01
9.2646307216e-01 1.9786765621e+00 -1.0288965791e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6065694240e-01 -8.2352355767e-01 3.3106514674e-01
4.0268318418e-02 3.5322302216e-01 9.3467211317e-01
-8.8666433556e-01 4.4389463455e-01 -1.2955272853e-01
8.0637509813e-01 1.6019278970e+00 -1.5859021490e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.5088478677e-01 -8.4330224098e-01 2.9247946836e-01
-5.5958378373e-02 3.5373987700e-01 9.3366844185e-01
-8.9082634051e-01 4.0461021956e-01 -2.0668575490e-01
7.4502328625e-01 1.5041696657e+00 -1.6986416580e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.7727765096e-01 -8.2934421869e-01 2.9050681717e-01
-9.3469803163e-02 3.7662654745e-01 9.2163758585e-01
-8.7376738311e-01 4.1272340699e-01 -2.5727407473e-01
7.4514482998e-01 1.3864263889e+00 -1.8466042992e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.0161040115e-01 -8.1239656580e-01 2.9731939953e-01
3.1065333021e-01 1.5160601566e-01 9.3835500981e-01
-8.0739179702e-01 5.6305189449e-01 1.7632654429e-01
7.1832328683e-01 2.1356015539e+00 -8.6142031994e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.1786588176e-01 -8.0161816312e-01 2.9870260974e-01
3.5390699520e-01 1.1713167664e-01 9.2791702704e-01
-7.7882268024e-01 5.8624951248e-01 2.2303977641e-01
6.9944378912e-01 2.1891052404e+00 -7.6306246000e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.9150060418e-01 -8.2118563379e-01 2.8996777572e-01
3.7027002123e-01 1.0432014712e-01 9.2304789599e-01
-7.8824315250e-01 5.6104497304e-01 2.5278700671e-01
7.2765074337e-01 2.2132712774e+00 -7.0478982306e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.8160563226e-01 -8.3590803069e-01 2.6327510174e-01
3.3842020147e-01 9.9724319562e-02 9.3569590537e-01
-8.0841065196e-01 5.3973403108e-01 2.3486037019e-01
7.1930773503e-01 2.2001439957e+00 -7.6684031291e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4984712002e-01 -8.6230134128e-01 2.3253809460e-01
3.2280493266e-01 8.5782742421e-02 9.4257004862e-01
-8.3272717264e-01 4.9907686576e-01 2.3976600678e-01
7.4425388587e-01 2.1949053804e+00 -7.6027160436e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.3930156702e-01 -8.7965447785e-01 1.8226939626e-01
3.4197411610e-01 2.3867597534e-02 9.3940621762e-01
-8.3070321844e-01 4.7501403914e-01 2.9033398954e-01
6.9222295420e-01 2.2349150866e+00 -6.4049249815e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2758733209e-01 -8.9211153351e-01 1.4596604133e-01
2.7265891923e-01 2.6673813732e-02 9.6174093259e-01
-8.6187364921e-01 4.5102718260e-01 2.3183678171e-01
6.6705646659e-01 2.2034948853e+00 -7.9829179392e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4615531182e-01 -8.8988051336e-01 9.5174101913e-02
