# Bundle file v0.3
200 9091
-5.3893089812e-01 1.5819912052e-01 8.2736118190e-01
1.2217545836e+00 8.3569774061e-01 5.8429541810e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6924057724e-01 -4.6765771416e-01 5.7741952874e-01
4.7519772847e-01 8.6678149755e-01 1.5125129541e-01
-5.7123039891e-01 1.7316494418e-01 8.0231523323e-01
1.2136953111e+00 8.8197697412e-01 5.3305682384e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4231998042e-01 -4.8201076794e-01 5.9589484168e-01
4.9892069086e-01 8.5315761913e-01 1.5231618808e-01
-5.8181026717e-01 1.9946853515e-01 7.8848533056e-01
1.2127490375e+00 9.0816423893e-01 5.0803147977e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1795962333e-01 -4.9977699526e-01 6.0691750589e-01
5.2157473619e-01 8.3822402387e-01 1.5918630712e-01
-5.8829048820e-01 2.1818212763e-01 7.7865965651e-01
1.2234132351e+00 9.5005858048e-01 4.7187455990e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0901466185e-01 -5.0471170043e-01 6.1185557209e-01
5.2619923029e-01 8.3430773435e-01 1.6445356319e-01
-5.9347747362e-01 2.2180329990e-01 7.7368455100e-01
1.2978160586e+00 9.9057942331e-01 4.3347594491e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.7043327481e-01 -5.3717895632e-01 6.2132491329e-01
4.4781838360e-01 8.3755484822e-01 3.1298653570e-01
-6.8852347404e-01 9.9702783828e-02 7.1832776683e-01
1.4222117852e+00 1.1470288109e+00 2.5771722555e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5190317484e-01 -5.5640123814e-01 6.2114454662e-01
4.1715183575e-01 8.2917342014e-01 3.7209647307e-01
-7.2207148645e-01 5.3750363054e-02 6.8972724097e-01
1.4614103277e+00 1.2057323226e+00 1.6268007381e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3065327665e-01 -5.7052428805e-01 6.2682464592e-01
4.1112493832e-01 8.1997137293e-01 3.9827532269e-01
-7.4120401042e-01 4.6357138897e-02 6.6967725854e-01
1.5120518883e+00 1.2627198227e+00 9.6534180456e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.2018222391e-01 -5.7821745662e-01 6.2854993977e-01
4.1112867035e-01 8.1460780343e-01 4.0912998303e-01
-7.4858778400e-01 4.5592756544e-02 6.6146627291e-01
1.5816705787e+00 1.3081550833e+00 6.6903664371e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0447259231e-01 -5.9121796002e-01 6.2926046067e-01
4.2421436340e-01 8.0448060995e-01 4.1575608487e-01
-7.5203030357e-01 5.7203775835e-02 6.5664156930e-01
1.6350159851e+00 1.3714501805e+00 5.5723562216e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8913127059e-01 -5.9415794511e-01 6.3853499231e-01
4.4465158695e-01 7.9967648598e-01 4.0348789820e-01
-7.5035695929e-01 8.6567049341e-02 6.5534004884e-01
1.6885282898e+00 1.4149390068e+00 4.8535862850e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.5568919792e-01 -6.0180335622e-01 6.5588114422e-01
4.6808749710e-01 7.8873425476e-01 3.9848760385e-01
-7.5712710291e-01 1.2542326661e-01 6.4111430668e-01
1.7171551482e+00 1.4475142106e+00 1.3195497516e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0951623984e-01 -6.1304802570e-01 6.7562457585e-01
5.0347504375e-01 7.6945049280e-01 3.9301249274e-01
-7.6079519558e-01 1.7921511465e-01 6.2375685412e-01
1.7099709585e+00 1.4923352478e+00 -3.1566193406e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.6161800819e-01 -6.2721841669e-01 6.8980393875e-01
5.2113919133e-01 7.4947986849e-01 4.0828160623e-01
-7.7307590792e-01 2.1184188560e-01 5.9789351568e-01
1.6932224281e+00 1.5312904234e+00 -9.7093555401e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4956206738e-01 -6.2308752889e-01 6.9969156947e-01
5.1827438999e-01 7.5073666546e-01 4.0961703556e-01
-7.8051138219e-01 2.1944564356e-01 5.8535936978e-01
1.7610432848e+00 1.5125754660e+00 -1.2902981880e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.1212489039e-01 -6.3809542486e-01 7.0385529875e-01
5.3230182450e-01 7.3111611635e-01 4.2675987634e-01
-7.8691347710e-01 2.4146108008e-01 5.6785889653e-01
1.7395602211e+00 1.5381139242e+00 -1.6173188903e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8315129982e-01 -6.5230494835e-01 7.0308150009e-01
5.4418317375e-01 7.1292131243e-01 4.4227579144e-01
-7.8974047308e-01 2.5737415690e-01 5.5683797333e-01
1.7299856837e+00 1.5759574530e+00 -1.7824548329e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1430482782e-01 -2.6268793255e-01 3.0828839081e-01
9.4450429457e-02 8.7845306436e-01 4.6840082204e-01
-3.9386012516e-01 -3.9914316204e-01 8.2798486581e-01
1.9754428877e+00 1.2773360871e+00 4.6071611224e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1315407545e-01 -2.7667549657e-01 2.9933309889e-01
1.2441817703e-01 8.8849827206e-01 4.4169099807e-01
-3.8816201735e-01 -3.6608945649e-01 8.4575927907e-01
1.9520470457e+00 1.2904900108e+00 5.1196112960e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0792701424e-01 -3.0342554981e-01 2.8913919234e-01
1.5871609493e-01 8.8738562509e-01 4.3284633947e-01
-3.8791460146e-01 -3.4710184112e-01 8.5383989943e-01
1.9142710400e+00 1.3355865430e+00 5.3304442107e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0837349422e-01 -3.0460092457e-01 2.8648886847e-01
1.6789309180e-01 8.9314119116e-01 4.1726576948e-01
-3.8297454841e-01 -3.3093366314e-01 8.6244617564e-01
1.9085989346e+00 1.3293839703e+00 5.6197772134e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0589740632e-01 -2.9381891467e-01 3.0499235172e-01
1.5075044451e-01 8.9672929609e-01 4.1611401444e-01
-3.9575774497e-01 -3.3097887383e-01 8.5663807549e-01
1.9278596488e+00 1.2973906672e+00 5.3957542633e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8897712017e-01 -3.1249389038e-01 3.3476446688e-01
1.5508128592e-01 8.9323760661e-01 4.2199096305e-01
-4.3089380892e-01 -3.2322460707e-01 8.4252974951e-01
1.9831434860e+00 1.2637220958e+00 5.1655525266e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7568623713e-01 -3.1848866900e-01 3.6295809927e-01
1.3772024309e-01 8.8515862711e-01 4.4444047914e-01
-4.6282474950e-01 -3.3920373314e-01 8.1898356435e-01
2.0454107278e+00 1.2577447081e+00 4.6657094437e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4047333771e-01 -3.8334451901e-01 3.8295110436e-01
1.7106542627e-01 8.5831995660e-01 4.8375972552e-01
-5.1414121457e-01 -3.4107745725e-01 7.8697203231e-01
2.0258559224e+00 1.3159739023e+00 4.1808975899e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6110629401e-01 -5.7761565655e-01 4.7885135620e-01
2.1634530572e-01 7.5786813356e-01 6.1549216147e-01
-7.1842409252e-01 -3.0330849881e-01 6.2599582893e-01
1.8562608184e+00 1.4267328797e+00 9.8982520711e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6682665489e-01 -6.3268778245e-01 5.2764923315e-01
2.6199689304e-01 7.4566386689e-01 6.1265245094e-01
-7.8106668815e-01 -2.0902527968e-01 5.8842438861e-01
1.8881777155e+00 1.4726005779e+00 1.5600600618e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6479113820e-01 -6.4821225450e-01 5.1071698946e-01
2.6165864870e-01 7.2760737369e-01 6.3413110735e-01
-7.8265300214e-01 -2.2451811256e-01 5.8055653934e-01
1.9129831701e+00 1.4966917477e+00 8.1175884423e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6693948119e-01 -6.4881628893e-01 5.0755989586e-01
3.0267913727e-01 7.3712420877e-01 6.0417980826e-01
-7.6613638768e-01 -1.8890559565e-01 6.1428797107e-01
1.9382761684e+00 1.5021253442e+00 1.1056632488e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.5825328213e-01 -6.6347905865e-01 4.9814537208e-01
3.6630372057e-01 7.3582706723e-01 5.6954377482e-01
-7.4442921576e-01 -1.3547717843e-01 6.5381272307e-01
1.9347232368e+00 1.5309268890e+00 2.2723382310e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.9594376937e-01 -7.1773864875e-01 6.6817458148e-01
3.6710930057e-01 6.8552384729e-01 6.2871918710e-01
-9.0930566955e-01 1.2209949587e-01 3.9781265996e-01
1.7432032519e+00 1.4757630260e+00 -3.7806095617e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.4842071443e-01 -7.4840761002e-01 6.4641885863e-01
3.8113634875e-01 6.4645177816e-01 6.6093508166e-01
-9.1252746544e-01 1.4827726653e-01 3.8119217862e-01
1.6744681935e+00 1.5299099852e+00 -4.2989062094e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3563740681e-02 -7.6840452481e-01 6.3308791861e-01
4.0519028346e-01 6.1022352383e-01 6.8077021465e-01
-9.0943205388e-01 1.9282566537e-01 3.6844484276e-01
1.6167442859e+00 1.5831111847e+00 -4.6501866240e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.8607697304e-02 -7.8074425365e-01 6.2107277695e-01
4.4537065040e-01 5.8103148493e-01 6.8121024456e-01
-8.9271382180e-01 2.2987132036e-01 3.8758380828e-01
1.6028962378e+00 1.6357013707e+00 -4.1063357604e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.3417401527e-02 -7.8734450621e-01 6.1498256706e-01
4.8770718303e-01 5.5393609522e-01 6.7475662726e-01
-8.7192696533e-01 2.7063523598e-01 4.0804403707e-01
1.5916687122e+00 1.6865137845e+00 -3.6211612223e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0250052876e-03 -7.9516781161e-01 6.0634874510e-01
5.1797766021e-01 5.2156886806e-01 6.7798603186e-01
-8.5536529788e-01 3.0931224880e-01 4.1554318659e-01
1.5672569225e+00 1.7278977916e+00 -3.4403112403e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.4033903999e-02 -7.9840391942e-01 5.9870764200e-01
5.0966724276e-01 4.8963338747e-01 7.0745914902e-01
-8.5798540827e-01 3.5044304435e-01 3.7556718689e-01
1.4905524361e+00 1.7676603389e+00 -4.3779493959e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.4401805813e-01 -7.9682304634e-01 5.8679794799e-01
4.8901593937e-01 4.5821023537e-01 7.4223095546e-01
-8.6030355687e-01 3.9384821065e-01 3.2366862220e-01
1.3960080112e+00 1.8034659709e+00 -5.7290825978e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.1037388886e-01 -7.9042777296e-01 5.7529710813e-01
4.6867081790e-01 4.3489437176e-01 7.6890477295e-01
-8.5795716171e-01 4.3138245345e-01 2.7896001061e-01
1.3220509143e+00 1.8243262168e+00 -6.9041693526e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.1531956515e-01 -7.5220882412e-01 5.7858055339e-01
4.3285478668e-01 4.2856510634e-01 7.9307545876e-01
-8.4451779465e-01 5.0051357080e-01 1.9046222713e-01
1.1816180232e+00 1.8235795713e+00 -9.1403677503e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8841227011e-01 -7.3773091538e-01 5.5216755149e-01
4.0169544087e-01 4.0373036564e-01 8.2197479563e-01
-8.2932302585e-01 5.4106828438e-01 1.3952931746e-01
1.0460816265e+00 1.8361890580e+00 -1.0415313505e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.9887232287e-01 -7.6233489809e-01 5.0965318914e-01
3.8829543258e-01 3.6308464753e-01 8.4699244138e-01
-8.3073914503e-01 5.3573784809e-01 1.5118674227e-01
9.9020568948e-01 1.8929786565e+00 -1.0029362819e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1688721596e-01 -7.6598524911e-01 4.8935840374e-01
3.3409804381e-01 3.7155692276e-01 8.6621241637e-01
-8.4533043616e-01 5.2460656810e-01 1.0101684221e-01
9.3553108648e-01 1.8658067712e+00 -1.1267025260e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1158128284e-01 -7.7008379830e-01 4.8741336790e-01
3.3706654679e-01 3.6826803018e-01 8.6646684933e-01
-8.4675084331e-01 5.2091227816e-01 1.0799725834e-01
9.6859544146e-01 1.8998255905e+00 -1.0925113898e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.0834394869e-01 -7.8250422054e-01 4.7004506635e-01
3.3923527462e-01 3.4796592551e-01 8.7397891458e-01
-8.4745185587e-01 5.1633986822e-01 1.2336325412e-01
9.8472874966e-01 1.9365449365e+00 -1.0379674106e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1064631007e-01 -8.0223002408e-01 4.3335504670e-01
3.1467058550e-01 3.2138762287e-01 8.9313628214e-01
-8.5577568945e-01 5.0312720492e-01 1.2046154995e-01
9.6255868948e-01 1.9540484157e+00 -1.0331627290e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2413994629e-01 -8.1071273015e-01 4.0354699248e-01
2.9547980629e-01 2.9733766856e-01 9.0789977141e-01
-8.5603562428e-01 5.0431654745e-01 1.1343645768e-01
9.2208151703e-01 1.9803684037e+00 -1.0307388717e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.0224745379e-01 -8.1235509222e-01 2.9635569728e-01
3.1028559899e-01 1.5058846175e-01 9.3864048615e-01
-8.0713712727e-01 5.6338469924e-01 1.7642941490e-01
7.1603750631e-01 2.1361326530e+00 -8.6023064023e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.9066987430e-01 -8.2106535710e-01 2.9171005096e-01
3.7127606137e-01 1.0586153874e-01 9.2246811374e-01
-7.8828748608e-01 5.6093227219e-01 2.5289884400e-01
7.3270994252e-01 2.2115243505e+00 -7.0368474684e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.8070110267e-01 -8.3613317568e-01 2.6421158645e-01
3.3924589399e-01 1.0051560764e-01 9.3531215967e-01
-8.0860291448e-01 5.3923828234e-01 2.3533678325e-01
7.2219908583e-01 2.1990923768e+00 -7.6592034700e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4936280312e-01 -8.6236454885e-01 2.3323905344e-01
3.2359912989e-01 8.6225463425e-02 9.4225727516e-01
-8.3268041547e-01 4.9889132518e-01 2.4031390171e-01
7.4599147189e-01 2.1945349967e+00 -7.5828885092e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.2858293399e-01 -8.9187107599e-01 1.4450831292e-01
2.7082755049e-01 2.5772558784e-02 9.6228281348e-01
-8.6195655725e-01 4.5155482394e-01 2.3049758000e-01
6.6268428133e-01 2.2041150167e+00 -8.0091344294e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
